[(1,103),(1,107),(1,146),(1,73),(1,46),(1,45),(1,158),(1,51),(1,49),(1,49),(1,69),(1,95),(1,121),(1,68),(1,57),(1,46),(1,44),(1,560),(1,95),(1,49),(1,44),(1,52),(1,102),(1,96),(1,58),(1,89),(1,231),(1,55),(1,52),(1,56),(1,378),(1,41),(1,105),(1,48),(1,439),(1,63),(1,193),(1,49),(1,85),(1,74),(1,48),(0,233),(1,145),(1,122),(1,42),(1,173),(1,93),(1,168),(1,53),(1,357),(1,231),(1,46),(1,47),(1,48),(1,46),(1,406),(1,47),(1,43),(1,42),(1,55),(1,50),(1,45),(1,52),(1,545),(1,120),(1,89),(1,54),(1,57),(1,50),(1,50),(1,62),(1,42),(1,69),(1,44),(1,49),(1,45),(1,47),(1,115),(1,50),(1,75),(1,221),(1,48),(1,51),(1,77),(1,215),(1,44),(1,90),(1,51),(1,351),(1,195),(1,72),(1,43),(1,173),(1,181),(1,89),(1,54),(1,37),(1,63),(1,71),(1,58)]
[(1,293),(1,79),(1,52),(1,66),(1,67),(1,43),(1,51),(1,238),(0,166),(1,45),(1,43),(1,45),(1,123),(1,48),(1,45),(1,155),(1,102),(1,49),(1,179),(1,232),(1,48),(1,50),(1,85),(1,113),(0,678),(1,140),(1,44),(1,356),(1,46),(1,51),(1,45),(1,45),(1,72),(1,51),(1,284),(1,158),(1,43),(1,163),(1,40),(1,51),(1,48),(1,42),(1,160),(1,41),(1,58),(1,51),(1,49),(1,170),(1,51),(1,49),(1,47),(1,54),(1,46),(1,194),(1,48),(1,47),(1,51),(1,87),(1,55),(1,42),(1,65),(1,44),(1,47),(1,42),(1,46),(1,117),(1,182),(1,63),(1,67),(1,129),(1,57),(1,85),(1,150),(1,162),(1,47),(1,106),(1,51),(1,52),(1,128),(1,78),(1,50),(1,60),(1,329),(1,102),(1,212),(1,43),(1,92),(1,54),(1,81),(1,62),(1,42),(1,48),(1,116),(1,50),(1,41),(1,54),(1,47),(1,40),(1,48),(1,123)]
[(1,40),(1,57),(1,37),(1,44),(1,53),(1,47),(1,51),(1,50),(1,51),(1,54),(1,36),(1,44),(1,41),(1,47),(1,43),(1,42),(1,52),(1,50),(1,41),(1,50),(1,50),(1,63),(1,46),(1,49),(1,37),(1,39),(1,46),(1,41),(1,45),(1,41),(1,44),(1,45),(1,59),(1,47),(1,54),(1,43),(1,45),(1,44),(1,44),(1,45),(1,54),(1,51),(1,45),(1,48),(1,49),(1,43),(1,40),(1,38),(1,45),(1,52),(1,46),(1,43),(1,52),(1,42),(1,47),(1,53),(1,48),(1,49),(1,55),(1,38),(1,47),(1,46),(1,49),(1,41),(1,40),(1,38),(1,45),(1,32),(1,55),(1,49),(1,43),(1,38),(1,39),(1,43),(1,40),(1,56),(1,49),(1,48),(1,41),(1,40),(1,42),(1,42),(1,50),(1,49),(1,44),(1,37),(1,44),(1,56),(1,43),(1,47),(1,52),(1,47),(1,50),(1,48),(1,45),(1,45),(1,52),(1,46),(1,47),(1,49)]
[(1,51),(1,165),(1,52),(1,51),(1,94),(1,47),(1,42),(1,45),(1,49),(1,47),(1,51),(1,59),(1,47),(1,44),(1,46),(1,54),(1,51),(1,42),(1,49),(1,50),(1,89),(1,46),(1,51),(1,46),(1,214),(1,56),(1,60),(1,49),(1,142),(1,144),(1,49),(1,48),(1,51),(1,78),(1,45),(1,47),(1,67),(1,117),(1,50),(1,188),(1,49),(1,58),(1,304),(1,43),(1,42),(1,48),(1,51),(1,81),(1,50),(1,305),(1,49),(1,60),(1,53),(1,105),(1,49),(1,45),(1,169),(1,48),(1,61),(1,49),(1,46),(1,76),(1,44),(1,46),(1,52),(1,49),(1,45),(1,266),(1,48),(1,119),(1,49),(1,53),(1,70),(1,45),(1,53),(1,303),(1,68),(1,45),(1,58),(1,47),(1,59),(1,308),(1,41),(1,53),(1,61),(1,48),(1,51),(1,50),(1,149),(1,60),(1,54),(1,159),(1,50),(1,49),(1,43),(1,44),(0,146),(1,41),(1,107),(1,89)]
[(1,49),(1,41),(1,120),(1,42),(1,415),(1,78),(1,55),(1,49),(1,53),(1,62),(1,104),(1,46),(1,48),(1,47),(1,119),(1,53),(1,80),(1,146),(1,481),(1,47),(1,507),(1,52),(1,43),(1,194),(1,131),(1,101),(1,60),(1,44),(1,78),(1,70),(1,48),(1,117),(1,74),(1,51),(1,52),(1,173),(1,54),(1,56),(1,56),(1,103),(1,59),(1,106),(1,44),(1,79),(1,49),(1,76),(1,47),(1,47),(1,45),(1,48),(1,49),(1,52),(1,40),(1,111),(1,92),(1,51),(1,82),(1,135),(1,97),(1,52),(1,62),(1,90),(1,148),(1,199),(1,53),(1,87),(1,162),(1,45),(1,57),(1,53),(1,302),(1,46),(1,217),(1,56),(1,44),(1,49),(1,76),(1,47),(1,53),(1,47),(1,53),(1,48),(1,76),(1,270),(1,74),(1,139),(1,172),(1,49),(1,52),(1,511),(1,65),(1,253),(1,356),(1,49),(1,46),(1,48),(1,299),(1,45),(1,49),(1,49)]
[(1,43),(1,108),(1,236),(1,48),(1,104),(1,51),(1,45),(1,47),(1,51),(1,62),(1,44),(1,200),(1,45),(1,109),(1,46),(1,60),(1,315),(1,57),(0,323),(1,50),(1,309),(1,43),(1,287),(1,56),(1,375),(1,89),(1,50),(1,82),(1,335),(1,53),(1,48),(1,41),(1,52),(1,52),(1,442),(1,103),(1,49),(1,408),(1,54),(1,426),(1,79),(1,57),(1,140),(1,52),(1,312),(1,94),(1,43),(1,46),(1,51),(1,44),(1,59),(1,65),(1,50),(1,259),(1,116),(1,516),(1,514),(1,139),(1,54),(1,44),(1,48),(1,79),(1,83),(1,52),(1,96),(1,45),(1,220),(1,265),(1,77),(1,51),(1,46),(1,46),(1,46),(1,215),(1,50),(1,147),(1,103),(1,51),(1,156),(1,53),(1,166),(1,46),(1,49),(1,56),(1,176),(1,324),(1,127),(1,44),(1,45),(1,52),(1,44),(1,69),(1,71),(1,53),(1,677),(1,61),(1,77),(1,199),(1,71),(1,197)]
[(1,48),(1,50),(1,45),(1,56),(1,41),(1,79),(1,62),(1,86),(1,81),(1,56),(1,49),(1,38),(1,51),(1,48),(1,395),(1,54),(1,51),(1,65),(1,55),(1,60),(1,195),(1,44),(1,54),(1,47),(1,52),(1,47),(1,84),(1,47),(1,240),(1,497),(1,47),(1,60),(1,68),(1,52),(1,54),(1,49),(1,134),(1,156),(1,66),(1,62),(1,50),(1,634),(1,96),(1,209),(1,51),(1,94),(1,56),(1,63),(1,82),(1,57),(1,43),(1,44),(1,57),(1,48),(1,59),(1,50),(1,88),(1,90),(1,55),(1,38),(1,59),(1,44),(1,52),(1,132),(1,46),(1,219),(1,46),(1,65),(1,139),(1,52),(1,70),(1,45),(1,266),(1,51),(1,45),(1,51),(1,111),(1,49),(1,50),(1,49),(1,42),(1,47),(1,54),(1,69),(1,422),(1,115),(1,54),(1,61),(1,61),(1,48),(1,51),(1,156),(1,50),(1,51),(1,45),(1,247),(1,39),(1,134),(1,68),(1,49)]
[(1,53),(1,42),(1,46),(1,194),(1,50),(1,50),(1,332),(1,43),(1,59),(1,47),(1,233),(1,48),(1,216),(1,107),(1,94),(1,334),(1,50),(1,151),(1,213),(1,51),(1,52),(1,50),(1,46),(1,283),(1,44),(1,94),(1,52),(1,135),(1,91),(1,58),(1,88),(1,49),(1,63),(1,46),(1,137),(1,43),(1,138),(1,43),(1,56),(1,158),(1,49),(1,44),(1,51),(1,108),(1,45),(1,164),(1,46),(1,85),(1,50),(1,297),(1,44),(1,73),(1,48),(1,76),(1,48),(1,49),(1,90),(1,50),(1,192),(1,244),(1,50),(1,48),(1,54),(1,42),(1,312),(1,44),(1,50),(1,108),(1,187),(1,90),(1,144),(1,133),(1,50),(1,71),(1,54),(1,321),(1,46),(1,54),(1,340),(1,224),(1,44),(1,50),(1,138),(1,42),(1,54),(1,58),(1,46),(1,202),(1,51),(1,42),(1,48),(1,469),(1,290),(1,56),(1,78),(1,52),(1,196),(1,221),(1,62),(1,38)]
[(1,40),(1,46),(1,42),(1,44),(1,42),(1,52),(1,33),(1,45),(1,53),(1,46),(1,40),(1,40),(1,43),(1,54),(1,48),(1,44),(1,48),(1,41),(1,43),(1,45),(1,51),(1,43),(1,54),(1,49),(1,42),(1,53),(1,48),(1,46),(1,52),(1,62),(1,49),(1,36),(1,45),(1,48),(1,53),(1,47),(1,50),(1,44),(1,42),(1,60),(1,58),(1,40),(1,49),(1,53),(1,52),(1,48),(1,41),(1,48),(1,45),(1,50),(1,43),(1,52),(1,50),(1,54),(1,50),(1,40),(1,45),(1,45),(1,51),(1,41),(1,50),(1,52),(1,53),(1,49),(1,48),(1,52),(1,55),(1,35),(1,52),(1,49),(1,57),(1,48),(1,44),(1,48),(1,43),(1,46),(1,55),(1,41),(1,46),(1,45),(1,46),(1,43),(1,42),(1,44),(1,45),(1,52),(1,52),(1,40),(1,47),(1,48),(1,42),(1,46),(1,44),(1,44),(1,45),(1,50),(1,57),(1,43),(1,45),(1,40)]
[(1,52),(1,52),(1,56),(1,132),(1,674),(1,49),(1,86),(1,152),(1,45),(1,43),(1,98),(1,40),(1,455),(1,90),(1,45),(1,51),(1,44),(1,49),(1,87),(1,57),(1,54),(1,414),(1,52),(1,43),(1,50),(1,113),(1,107),(1,54),(1,42),(1,57),(1,46),(1,53),(1,52),(1,68),(1,68),(1,52),(1,154),(1,49),(1,50),(1,50),(1,46),(1,62),(1,50),(1,55),(1,93),(1,48),(1,50),(1,52),(1,537),(1,101),(1,211),(1,123),(1,136),(1,58),(1,76),(1,69),(1,143),(1,45),(1,92),(1,46),(1,47),(1,89),(1,45),(1,46),(1,66),(1,43),(1,58),(1,59),(1,49),(1,51),(1,42),(1,38),(1,142),(1,52),(1,46),(1,72),(1,53),(1,48),(1,398),(1,56),(1,44),(1,40),(1,118),(1,42),(1,43),(1,44),(1,84),(1,50),(1,114),(1,50),(1,47),(1,48),(1,82),(1,48),(1,57),(1,49),(1,99),(1,50),(1,53),(1,53)]
[(1,146),(1,76),(1,44),(1,113),(1,74),(1,146),(1,88),(1,64),(1,44),(1,54),(1,48),(1,51),(1,44),(1,74),(1,48),(1,215),(1,87),(1,87),(1,112),(1,47),(1,108),(1,76),(1,223),(1,55),(1,234),(1,81),(1,50),(1,66),(1,43),(1,39),(1,48),(1,65),(1,97),(1,81),(1,48),(1,90),(1,53),(1,190),(1,51),(1,57),(1,145),(1,65),(1,62),(1,74),(1,60),(1,123),(1,62),(1,45),(1,44),(1,449),(1,43),(1,53),(1,71),(1,89),(1,46),(1,54),(1,42),(1,49),(1,53),(1,55),(1,105),(1,53),(1,47),(1,53),(1,47),(1,453),(1,164),(1,65),(1,56),(1,52),(1,61),(1,37),(1,71),(1,64),(1,77),(1,149),(1,54),(1,44),(1,71),(1,252),(1,134),(1,85),(1,74),(1,48),(1,46),(1,48),(1,51),(1,83),(1,79),(1,41),(1,46),(1,36),(1,71),(1,49),(1,50),(1,59),(1,85),(1,151),(1,67),(1,61)]
[(1,51),(1,51),(1,42),(1,50),(1,44),(1,47),(1,70),(1,43),(1,51),(1,42),(1,51),(1,53),(1,61),(1,135),(1,67),(1,88),(1,385),(1,48),(1,49),(1,45),(1,101),(1,83),(1,47),(1,48),(1,48),(1,72),(1,46),(1,46),(1,274),(1,48),(1,54),(1,45),(1,54),(1,300),(1,58),(1,75),(1,47),(1,53),(1,43),(1,50),(1,401),(1,52),(1,43),(1,42),(1,72),(1,74),(1,106),(1,330),(1,238),(1,45),(1,191),(1,70),(1,211),(1,43),(1,49),(1,43),(1,45),(1,113),(1,54),(1,52),(1,38),(1,128),(1,300),(1,46),(1,67),(1,45),(1,48),(1,48),(1,55),(1,331),(1,175),(1,45),(1,45),(1,44),(1,79),(1,174),(1,82),(1,66),(1,49),(1,39),(1,47),(1,46),(1,161),(1,67),(1,50),(1,50),(1,46),(1,46),(1,51),(1,54),(1,45),(1,47),(1,307),(1,49),(1,43),(1,47),(1,81),(1,85),(1,74),(1,99)]
[(1,52),(1,457),(1,140),(1,57),(1,413),(1,46),(1,229),(1,52),(1,48),(1,118),(1,49),(1,66),(1,75),(1,101),(1,53),(1,57),(1,37),(1,55),(1,129),(1,65),(1,255),(1,63),(1,180),(1,137),(1,47),(1,141),(1,131),(1,348),(1,46),(1,190),(1,193),(1,147),(1,46),(1,58),(1,152),(1,47),(1,41),(1,43),(1,49),(1,71),(1,54),(1,48),(1,56),(1,231),(1,45),(1,171),(1,46),(1,65),(1,102),(1,67),(1,72),(1,82),(1,48),(1,261),(1,189),(1,171),(1,51),(1,45),(1,240),(1,47),(1,49),(1,108),(1,63),(1,52),(1,62),(1,173),(1,365),(1,263),(1,116),(1,55),(1,43),(1,45),(1,107),(1,245),(1,48),(1,46),(1,65),(1,63),(1,85),(1,65),(1,136),(1,68),(1,48),(1,45),(1,68),(1,84),(1,127),(1,63),(1,50),(1,107),(1,85),(1,94),(1,47),(1,300),(1,50),(1,96),(1,231),(1,56),(1,266),(1,42)]
[(1,50),(1,46),(1,114),(1,83),(1,38),(1,44),(1,49),(1,70),(1,278),(1,189),(1,65),(1,53),(1,47),(1,107),(1,43),(1,103),(1,51),(1,110),(1,64),(1,42),(1,414),(1,48),(1,44),(1,49),(1,65),(1,49),(1,49),(1,93),(1,66),(1,45),(1,40),(1,47),(1,57),(1,68),(1,44),(1,174),(1,44),(1,76),(1,51),(1,214),(1,49),(1,57),(1,42),(1,54),(1,49),(1,341),(1,62),(1,73),(1,50),(1,103),(1,44),(1,106),(1,220),(1,112),(1,176),(1,45),(1,49),(1,201),(1,50),(1,138),(1,47),(1,58),(1,53),(1,54),(1,224),(1,56),(1,53),(1,65),(1,228),(1,54),(1,265),(1,76),(1,47),(1,43),(1,77),(1,417),(0,483),(1,52),(0,459),(1,328),(1,45),(1,48),(1,59),(1,59),(1,50),(1,77),(1,48),(1,42),(1,46),(1,53),(1,52),(1,202),(1,164),(1,197),(1,218),(1,54),(1,82),(1,210),(1,51),(1,237)]
[(1,49),(1,50),(1,43),(1,45),(1,58),(1,34),(1,44),(1,55),(1,46),(1,42),(1,46),(1,54),(1,53),(1,43),(1,41),(1,47),(1,41),(1,50),(1,36),(1,47),(1,48),(1,46),(1,54),(1,55),(1,48),(1,47),(1,38),(1,43),(1,47),(1,50),(1,45),(1,42),(1,44),(1,44),(1,48),(1,44),(1,45),(1,48),(1,45),(1,32),(1,38),(1,48),(1,37),(1,42),(1,44),(1,46),(1,49),(1,47),(1,46),(1,49),(1,46),(1,43),(1,42),(1,47),(1,39),(1,38),(1,47),(1,46),(1,42),(1,47),(1,40),(1,48),(1,47),(1,38),(1,53),(1,41),(1,50),(1,50),(1,35),(1,42),(1,48),(1,42),(1,45),(1,51),(1,47),(1,43),(1,39),(1,45),(1,49),(1,45),(1,45),(1,37),(1,44),(1,52),(1,48),(1,50),(1,51),(1,44),(1,59),(1,43),(1,54),(1,51),(1,55),(1,46),(1,47),(1,49),(1,41),(1,52),(1,44),(1,48)]
[(1,230),(1,44),(1,51),(1,69),(1,52),(1,70),(1,41),(1,50),(1,43),(1,50),(1,52),(1,52),(1,63),(1,53),(1,149),(1,56),(1,175),(1,46),(1,45),(1,59),(1,44),(1,52),(1,197),(1,41),(1,47),(1,47),(1,68),(1,46),(1,52),(1,96),(1,52),(1,52),(1,78),(1,147),(1,161),(1,47),(1,116),(1,45),(1,55),(1,96),(1,119),(1,52),(1,196),(1,49),(1,75),(1,48),(1,109),(1,100),(1,121),(1,95),(1,42),(1,128),(1,53),(1,46),(1,50),(1,116),(1,48),(1,43),(1,127),(1,53),(1,70),(1,49),(1,73),(1,45),(1,89),(1,42),(1,44),(1,131),(1,179),(1,42),(1,183),(1,45),(1,55),(1,47),(1,44),(1,45),(1,360),(1,49),(1,40),(1,52),(1,85),(1,107),(1,45),(1,109),(1,51),(1,117),(1,122),(1,95),(1,59),(1,67),(1,49),(1,53),(1,113),(1,40),(1,94),(1,51),(1,53),(1,52),(1,46),(1,51)]
[(1,103),(1,83),(1,44),(1,59),(1,45),(1,66),(1,88),(1,72),(1,36),(1,62),(1,49),(1,283),(1,109),(1,94),(1,93),(1,46),(1,51),(1,44),(1,102),(1,45),(1,67),(1,53),(1,83),(1,55),(1,93),(1,53),(1,62),(1,50),(1,55),(1,56),(1,101),(1,59),(1,39),(1,49),(1,124),(1,93),(1,40),(1,85),(1,49),(1,86),(1,44),(1,87),(1,53),(1,43),(1,44),(1,45),(1,51),(1,73),(1,48),(1,43),(1,51),(1,50),(1,61),(1,60),(1,54),(1,44),(1,42),(1,45),(1,58),(1,121),(1,74),(1,146),(1,42),(1,49),(1,58),(1,90),(1,57),(1,234),(1,53),(1,47),(1,47),(1,238),(1,132),(1,47),(1,75),(1,77),(1,42),(1,44),(1,48),(1,76),(1,49),(1,43),(1,45),(1,47),(1,47),(1,89),(1,40),(1,429),(1,52),(1,71),(1,50),(1,45),(1,48),(1,94),(1,51),(1,61),(1,58),(1,46),(1,45),(1,47)]
