[(1,46),(1,47),(1,48),(1,60),(1,137),(1,44),(1,53),(1,46),(1,49),(1,46),(1,49),(1,46),(1,38),(1,50),(1,55),(1,50),(1,42),(1,47),(1,52),(1,51),(1,55),(1,49),(1,54),(1,43),(1,47),(1,46),(1,41),(1,43),(1,41),(1,47),(1,43),(1,41),(1,50),(1,47),(1,47),(1,50),(1,48),(1,52),(1,43),(1,58),(1,48),(1,56),(1,41),(1,52),(1,47),(1,48),(1,46),(1,51),(1,47),(1,42),(1,47),(1,41),(1,42),(1,98),(1,49),(1,45),(1,44),(1,47),(1,46),(1,47),(1,43),(1,44),(1,52),(1,44),(1,42),(1,49),(1,46),(1,59),(1,48),(1,56),(1,49),(1,48),(1,48),(1,52),(1,45),(1,50),(1,41),(1,51),(1,46),(1,53),(1,45),(1,42),(1,52),(1,52),(1,53),(1,55),(1,47),(1,49),(1,50),(1,55),(1,45),(1,54),(1,62),(1,45),(1,49),(1,50),(1,47),(1,43),(1,48),(1,45)]
[(1,52),(1,43),(1,47),(1,44),(1,55),(1,50),(1,47),(1,54),(1,42),(1,48),(1,48),(1,41),(1,53),(1,44),(1,41),(1,52),(1,45),(1,47),(1,54),(1,51),(1,80),(1,55),(1,43),(1,44),(1,55),(1,86),(1,44),(1,48),(1,36),(1,51),(1,49),(1,45),(1,55),(1,46),(1,44),(1,53),(1,49),(1,53),(1,56),(1,49),(1,41),(1,48),(1,51),(1,46),(1,51),(1,43),(1,47),(1,47),(1,44),(1,41),(1,47),(1,41),(1,51),(1,47),(1,42),(1,47),(1,50),(1,55),(1,42),(1,44),(1,65),(1,39),(1,46),(1,52),(1,46),(1,49),(1,47),(1,55),(1,51),(1,116),(1,51),(1,50),(1,51),(1,40),(1,47),(1,49),(1,49),(1,45),(1,45),(1,47),(1,49),(1,102),(1,48),(1,47),(1,43),(1,45),(1,55),(1,50),(1,47),(1,47),(1,47),(1,46),(1,53),(1,50),(1,56),(1,49),(1,40),(1,50),(1,48),(1,50)]
[(1,39),(1,39),(1,37),(1,45),(1,36),(1,35),(1,42),(1,43),(1,39),(1,40),(1,41),(1,42),(1,47),(1,47),(1,45),(1,47),(1,34),(1,44),(1,45),(1,45),(1,38),(1,42),(1,43),(1,41),(1,44),(1,37),(1,39),(1,43),(1,47),(1,46),(1,36),(1,39),(1,33),(1,41),(1,43),(1,39),(1,38),(1,42),(1,43),(1,41),(1,47),(1,42),(1,47),(1,37),(1,45),(1,47),(1,49),(1,46),(1,40),(1,43),(1,38),(1,48),(1,44),(1,42),(1,39),(1,41),(1,40),(1,40),(1,46),(1,34),(1,39),(1,49),(1,47),(1,39),(1,44),(1,36),(1,45),(1,36),(1,42),(1,44),(1,37),(1,40),(1,44),(1,46),(1,41),(1,37),(1,44),(1,39),(1,45),(1,44),(1,41),(1,46),(1,42),(1,40),(1,41),(1,40),(1,42),(1,44),(1,39),(1,43),(1,35),(1,41),(1,50),(1,40),(1,45),(1,40),(1,44),(1,47),(1,41),(1,42)]
[(1,45),(1,41),(1,49),(1,51),(1,54),(1,50),(1,52),(1,48),(1,47),(1,39),(1,58),(1,48),(1,51),(1,50),(1,50),(1,50),(1,44),(1,44),(1,46),(1,96),(1,56),(1,52),(1,46),(1,49),(1,44),(1,49),(1,47),(1,50),(1,53),(1,55),(1,47),(1,42),(1,59),(1,43),(1,59),(1,51),(1,49),(1,51),(1,42),(1,54),(1,45),(1,44),(1,41),(1,49),(1,44),(1,55),(1,55),(1,44),(1,44),(1,50),(1,49),(1,47),(1,111),(1,47),(1,46),(1,47),(1,50),(1,45),(1,52),(1,53),(1,43),(1,50),(1,49),(1,49),(1,52),(1,50),(1,60),(1,54),(1,40),(1,51),(1,50),(1,43),(1,52),(1,49),(1,43),(1,46),(1,54),(1,49),(1,54),(1,52),(1,52),(1,52),(1,44),(1,51),(1,53),(1,44),(1,50),(1,38),(1,49),(1,64),(1,46),(1,46),(1,44),(1,42),(1,50),(1,41),(1,51),(1,49),(1,47),(1,45)]
[(1,56),(1,60),(1,55),(1,45),(1,41),(1,46),(1,47),(1,44),(1,43),(1,52),(1,43),(1,49),(1,45),(1,65),(1,49),(1,51),(1,43),(1,43),(1,46),(1,53),(1,44),(1,52),(1,43),(1,49),(1,47),(1,53),(1,52),(1,48),(1,49),(1,40),(1,48),(1,52),(1,45),(1,52),(1,51),(1,47),(1,50),(1,47),(1,44),(1,47),(1,52),(1,46),(1,49),(1,47),(1,50),(1,43),(1,49),(1,46),(1,39),(1,54),(1,50),(1,54),(1,44),(1,50),(1,55),(1,44),(1,49),(1,45),(1,45),(1,55),(1,106),(1,44),(1,46),(1,45),(1,53),(1,45),(1,49),(1,47),(1,47),(1,55),(1,60),(1,44),(1,47),(1,44),(1,43),(1,49),(1,79),(1,48),(1,48),(1,46),(1,49),(1,48),(1,47),(1,49),(1,47),(1,44),(1,50),(1,68),(1,53),(1,44),(1,54),(1,53),(1,43),(1,41),(1,45),(1,49),(1,45),(1,52),(1,42),(1,45)]
[(1,44),(1,57),(1,48),(1,42),(1,50),(1,51),(1,66),(1,49),(1,51),(1,38),(1,50),(1,52),(1,44),(1,56),(1,42),(1,47),(1,46),(1,45),(1,47),(1,41),(1,51),(1,47),(1,45),(1,49),(1,51),(1,47),(1,42),(1,52),(1,49),(1,56),(1,46),(1,43),(1,48),(1,49),(1,53),(1,40),(1,49),(1,46),(1,45),(1,50),(1,50),(1,51),(1,41),(1,41),(1,43),(1,55),(1,50),(1,45),(1,53),(1,50),(1,50),(1,46),(1,51),(1,52),(1,45),(1,45),(1,47),(1,50),(1,47),(1,45),(1,55),(1,45),(1,60),(1,51),(1,49),(1,47),(1,48),(1,46),(1,47),(1,61),(1,47),(1,49),(1,50),(1,49),(1,45),(1,46),(1,47),(1,50),(1,49),(1,48),(1,50),(1,43),(1,47),(1,48),(1,39),(1,53),(1,52),(1,46),(1,48),(1,50),(1,50),(1,50),(1,41),(1,53),(1,42),(1,49),(1,48),(1,43),(1,51),(1,55)]
[(1,46),(1,45),(1,49),(1,47),(1,47),(1,52),(1,48),(1,50),(1,45),(1,38),(1,50),(1,42),(1,52),(1,53),(1,49),(1,44),(1,42),(1,52),(1,49),(1,42),(1,46),(1,44),(1,51),(1,81),(1,44),(1,50),(1,50),(1,43),(1,40),(1,57),(1,47),(1,45),(1,44),(1,61),(1,56),(1,59),(1,48),(1,51),(1,49),(1,51),(1,47),(1,45),(1,42),(1,48),(1,48),(1,43),(1,44),(1,45),(1,39),(1,42),(1,49),(1,50),(1,53),(1,44),(1,50),(1,47),(1,51),(1,51),(1,48),(1,52),(1,44),(1,44),(1,48),(1,50),(1,48),(1,49),(1,78),(1,45),(1,50),(1,41),(1,44),(1,41),(1,47),(1,48),(1,43),(1,54),(1,51),(1,52),(1,50),(1,44),(1,37),(1,46),(1,52),(1,51),(1,41),(1,63),(1,69),(1,55),(1,50),(1,47),(1,48),(1,48),(1,44),(1,48),(1,47),(1,48),(1,49),(1,58),(1,49),(1,109)]
[(1,51),(1,42),(1,48),(1,63),(1,52),(1,47),(1,45),(1,44),(1,41),(1,47),(1,46),(1,50),(1,51),(1,44),(1,60),(1,41),(1,50),(1,54),(1,49),(1,44),(1,47),(1,43),(1,47),(1,47),(1,54),(1,44),(1,49),(1,46),(1,53),(1,52),(1,45),(1,44),(1,49),(1,96),(1,52),(1,55),(1,47),(1,43),(1,47),(1,54),(1,56),(1,54),(1,52),(1,52),(1,53),(1,50),(1,54),(1,47),(1,53),(1,40),(1,50),(1,49),(1,51),(1,50),(1,47),(1,48),(1,44),(1,46),(1,50),(1,52),(1,48),(1,44),(1,49),(1,44),(1,50),(1,47),(1,44),(1,52),(1,48),(1,48),(1,50),(1,48),(1,56),(1,50),(1,48),(1,48),(1,48),(1,49),(1,58),(1,45),(1,51),(1,48),(1,49),(1,40),(1,52),(1,53),(1,48),(1,65),(1,57),(1,51),(1,43),(1,51),(1,48),(1,58),(1,47),(1,48),(1,45),(1,43),(1,45),(1,49)]
[(1,43),(1,34),(1,43),(1,47),(1,40),(1,45),(1,45),(1,38),(1,48),(1,40),(1,40),(1,45),(1,40),(1,41),(1,42),(1,47),(1,48),(1,36),(1,37),(1,46),(1,41),(1,42),(1,41),(1,38),(1,40),(1,38),(1,36),(1,37),(1,49),(1,41),(1,34),(1,38),(1,42),(1,45),(1,35),(1,46),(1,44),(1,40),(1,40),(1,38),(1,40),(1,46),(1,41),(1,39),(1,46),(1,35),(1,39),(1,40),(1,41),(1,38),(1,34),(1,37),(1,37),(1,42),(1,44),(1,43),(1,47),(1,39),(1,39),(1,45),(1,38),(1,45),(1,41),(1,44),(1,39),(1,36),(1,38),(1,47),(1,44),(1,41),(1,42),(1,48),(1,40),(1,42),(1,38),(1,37),(1,45),(1,42),(1,40),(1,38),(1,38),(1,43),(1,43),(1,43),(1,42),(1,41),(1,45),(1,46),(1,29),(1,45),(1,40),(1,51),(1,39),(1,46),(1,35),(1,43),(1,43),(1,37),(1,44),(1,44)]
[(1,46),(1,58),(1,50),(1,43),(1,42),(1,46),(1,48),(1,54),(1,47),(1,53),(1,50),(1,40),(1,48),(1,52),(1,54),(1,55),(1,49),(1,78),(1,47),(1,41),(1,47),(1,49),(1,50),(1,47),(1,48),(1,56),(1,46),(1,53),(1,48),(1,59),(1,46),(1,52),(1,49),(1,57),(1,48),(1,48),(1,82),(1,37),(1,35),(1,49),(1,50),(1,49),(1,39),(1,46),(1,50),(1,51),(1,41),(1,41),(1,45),(1,57),(1,63),(1,47),(1,56),(1,54),(1,45),(1,49),(1,52),(1,44),(1,43),(1,48),(1,46),(1,51),(1,56),(1,45),(1,45),(1,44),(1,40),(1,48),(1,49),(1,51),(1,47),(1,47),(1,38),(1,42),(1,57),(1,51),(1,44),(1,50),(1,51),(1,67),(1,57),(1,42),(1,51),(1,49),(1,49),(1,43),(1,49),(1,43),(1,81),(1,49),(1,42),(1,44),(1,47),(1,49),(1,41),(1,42),(1,49),(1,44),(1,46),(1,52)]
[(1,48),(1,75),(1,59),(1,52),(1,48),(1,50),(1,41),(1,45),(1,42),(1,54),(1,50),(1,47),(1,45),(1,44),(1,53),(1,54),(1,42),(1,42),(1,48),(1,51),(1,52),(1,47),(1,44),(1,39),(1,48),(1,45),(1,59),(1,45),(1,43),(1,48),(1,46),(1,44),(1,47),(1,45),(1,48),(1,51),(1,47),(1,45),(1,99),(1,49),(1,52),(1,42),(1,43),(1,52),(1,46),(1,52),(1,46),(1,51),(1,54),(1,53),(1,45),(1,47),(1,53),(1,46),(1,46),(1,48),(1,44),(1,44),(1,52),(1,56),(1,53),(1,43),(1,55),(1,57),(1,47),(1,48),(1,47),(1,48),(1,51),(1,56),(1,50),(1,46),(1,52),(1,46),(1,62),(1,49),(1,46),(1,45),(1,40),(1,45),(1,51),(1,46),(1,50),(1,42),(1,43),(1,49),(1,40),(1,76),(1,44),(1,53),(1,45),(1,50),(1,51),(1,49),(1,44),(1,43),(1,41),(1,49),(1,49),(1,50)]
[(1,48),(1,47),(1,44),(1,56),(1,47),(1,53),(1,46),(1,43),(1,43),(1,53),(1,50),(1,45),(1,47),(1,72),(1,47),(1,49),(1,46),(1,48),(1,47),(1,52),(1,47),(1,54),(1,44),(1,45),(1,53),(1,53),(1,57),(1,54),(1,48),(1,52),(1,48),(1,50),(1,51),(1,49),(1,49),(1,39),(1,45),(1,47),(1,53),(1,55),(1,39),(1,43),(1,66),(1,47),(1,50),(1,46),(1,53),(1,55),(1,50),(1,44),(1,48),(1,115),(1,56),(1,43),(1,48),(1,47),(1,47),(1,56),(1,48),(1,54),(1,44),(1,45),(1,43),(1,47),(1,46),(1,50),(1,59),(1,48),(1,49),(1,53),(1,51),(1,49),(1,45),(1,52),(1,57),(1,44),(1,49),(1,44),(1,52),(1,46),(1,52),(1,76),(1,51),(1,50),(1,48),(1,54),(1,61),(1,62),(1,66),(1,51),(1,66),(1,45),(1,51),(1,57),(1,47),(1,60),(1,55),(1,49),(1,41),(1,43)]
[(1,42),(1,68),(1,46),(1,43),(1,53),(1,44),(1,46),(1,48),(1,42),(1,47),(1,49),(1,51),(1,56),(1,54),(1,40),(1,51),(1,53),(1,45),(1,55),(1,37),(1,48),(1,47),(1,41),(1,54),(1,48),(1,76),(1,48),(1,51),(1,50),(1,45),(1,50),(1,49),(1,40),(1,47),(1,56),(1,44),(1,53),(1,53),(1,51),(1,43),(1,47),(1,44),(1,61),(1,51),(1,45),(1,47),(1,52),(1,55),(1,67),(1,48),(1,53),(1,46),(1,44),(1,42),(1,54),(1,47),(1,48),(1,56),(1,42),(1,53),(1,42),(1,49),(1,42),(1,47),(1,43),(1,45),(1,55),(1,45),(1,40),(1,48),(1,50),(1,46),(1,50),(1,46),(1,50),(1,46),(1,51),(1,54),(1,46),(1,43),(1,46),(1,43),(1,68),(1,42),(1,47),(1,45),(1,36),(1,47),(1,49),(1,41),(1,43),(1,50),(1,55),(1,43),(1,50),(1,48),(1,73),(1,50),(1,49),(1,69)]
[(1,46),(1,44),(1,49),(1,48),(1,55),(1,49),(1,46),(1,47),(1,49),(1,48),(1,47),(1,48),(1,52),(1,40),(1,42),(1,52),(1,44),(1,53),(1,46),(1,56),(1,53),(1,45),(1,45),(1,84),(1,48),(1,46),(1,53),(1,45),(1,47),(1,56),(1,49),(1,43),(1,43),(1,48),(1,52),(1,48),(1,43),(1,46),(1,43),(1,42),(1,50),(1,53),(1,53),(1,52),(1,45),(1,44),(1,52),(1,76),(1,43),(1,65),(1,48),(1,43),(1,47),(1,48),(1,47),(1,62),(1,48),(1,42),(1,48),(1,45),(1,49),(1,44),(1,50),(1,51),(1,49),(1,45),(1,48),(1,45),(1,46),(1,44),(1,49),(1,45),(1,45),(1,49),(1,48),(1,190),(1,54),(1,43),(1,50),(1,41),(1,47),(1,44),(1,40),(1,54),(1,39),(1,43),(1,46),(1,49),(1,46),(1,50),(1,50),(1,39),(1,50),(1,55),(1,46),(1,47),(1,50),(1,46),(1,57),(1,49)]
[(1,42),(1,47),(1,43),(1,42),(1,46),(1,44),(1,40),(1,42),(1,33),(1,38),(1,33),(1,39),(1,45),(1,42),(1,44),(1,38),(1,50),(1,35),(1,43),(1,39),(1,41),(1,38),(1,42),(1,40),(1,45),(1,44),(1,42),(1,47),(1,41),(1,41),(1,40),(1,44),(1,46),(1,38),(1,42),(1,38),(1,41),(1,44),(1,35),(1,54),(1,49),(1,44),(1,42),(1,42),(1,40),(1,42),(1,41),(1,45),(1,41),(1,43),(1,46),(1,40),(1,49),(1,39),(1,44),(1,42),(1,32),(1,43),(1,40),(1,36),(1,44),(1,36),(1,35),(1,44),(1,44),(1,44),(1,39),(1,44),(1,41),(1,40),(1,43),(1,36),(1,39),(1,37),(1,44),(1,43),(1,41),(1,40),(1,44),(1,41),(1,38),(1,45),(1,46),(1,49),(1,39),(1,41),(1,39),(1,47),(1,41),(1,40),(1,43),(1,41),(1,38),(1,39),(1,40),(1,42),(1,40),(1,44),(1,38),(1,42)]
[(1,51),(1,69),(1,54),(1,54),(1,48),(1,49),(1,48),(1,42),(1,45),(1,44),(1,45),(1,51),(1,46),(1,45),(1,41),(1,41),(1,52),(1,44),(1,46),(1,44),(1,52),(1,49),(1,45),(1,47),(1,61),(1,51),(1,48),(1,71),(1,44),(1,48),(1,47),(1,56),(1,44),(1,46),(1,45),(1,49),(1,59),(1,50),(1,46),(1,47),(1,44),(1,47),(1,45),(1,48),(1,43),(1,56),(1,43),(1,49),(1,41),(1,42),(1,48),(1,70),(1,43),(1,48),(1,45),(1,46),(1,47),(1,46),(1,43),(1,39),(1,47),(1,48),(1,47),(1,47),(1,43),(1,49),(1,50),(1,47),(1,48),(1,52),(1,41),(1,50),(1,58),(1,44),(1,51),(1,52),(1,52),(1,48),(1,45),(1,53),(1,45),(1,42),(1,49),(1,50),(1,51),(1,54),(1,44),(1,52),(1,47),(1,70),(1,43),(1,42),(1,50),(1,47),(1,78),(1,45),(1,52),(1,52),(1,49),(1,60)]
[(1,48),(1,41),(1,42),(1,50),(1,50),(1,40),(1,38),(1,52),(1,49),(1,46),(1,47),(1,59),(1,51),(1,51),(1,53),(1,45),(1,45),(1,48),(1,49),(1,46),(1,49),(1,43),(1,50),(1,45),(1,107),(1,46),(1,52),(1,74),(1,55),(1,47),(1,41),(1,39),(1,39),(1,46),(1,46),(1,44),(1,53),(1,43),(1,51),(1,43),(1,45),(1,51),(1,48),(1,80),(1,47),(1,70),(1,51),(1,44),(1,48),(1,51),(1,48),(1,53),(1,49),(1,45),(1,53),(1,45),(1,53),(1,50),(1,44),(1,45),(1,44),(1,51),(1,52),(1,40),(1,49),(1,48),(1,43),(1,40),(1,42),(1,40),(1,47),(1,61),(1,48),(1,34),(1,54),(1,42),(1,47),(1,51),(1,53),(1,49),(1,39),(1,44),(1,53),(1,44),(1,42),(1,49),(1,41),(1,40),(1,48),(1,42),(1,60),(1,49),(1,47),(1,52),(1,55),(1,46),(1,53),(1,57),(1,48),(1,56)]
