[(1080542171,14,6),(1081058314,19,6),(1082047227,16,5),(1081917752,16,6),(1081825610,14,7),(1081485605,16,4),(1081836664,20,8),(1081968235,17,9),(1082477201,15,4),(1082363685,16,7),(1082173728,16,6),(1082541481,15,6),(1093489466,16,10),(1089173180,17,8),(1087289888,17,5),(1085449324,18,7),(1084059255,14,6),(1083834890,19,9),(1083186712,19,6),(1082910964,16,8),(1083384456,18,7),(1083739590,16,7),(1084016574,18,6),(1085140215,17,7),(1085011057,17,8),(1085197042,17,6),(1085333423,16,5),(1086225866,18,8),(1086081954,21,9),(1085753309,17,8),(1085661484,19,6),(1085837635,17,7),(1086064137,15,7),(1086144858,18,7),(1086623503,18,9),(1086457616,19,9),(1086607933,20,6),(1087160803,15,5),(1087011412,18,7),(1086768996,17,9),(1087203370,17,8),(1087279901,17,5),(1088052725,15,10),(1087418237,17,5),(1087372659,17,8),(1087846159,18,7),(1087506828,15,6),(1088621560,17,10),(1088398545,17,9),(1088068178,20,4),(1088477682,17,3),(1088822342,18,7),(1089017834,16,7),(1091101093,16,8),(1090160343,17,7),(1089840198,17,8),(1089678425,18,10),(1089979664,18,5),(1089846995,19,8),(1089997083,17,6),(1090149349,15,7),(1090882399,18,5),(1090565596,17,8),(1090545902,18,7),(1090330277,16,5),(1090655021,16,3),(1090978963,16,9),(1092517299,17,7),(1091816059,18,8),(1091615552,19,9),(1092172019,17,5),(1091973983,18,7),(1091861300,18,9),(1092328962,16,7),(1093194781,21,7),(1092844371,16,6),(1092605050,17,6),(1092974912,19,8),(1093311606,18,6),(1093199797,15,5),(1093317963,16,5),(1097115211,15,9),(1095286362,17,7),(1094146849,17,8),(1093777320,16,7),(1093536572,15,6),(1093913707,13,8),(1094727441,17,9),(1094429626,17,9),(1094885960,19,8),(1096373412,17,7),(1095473247,19,6),(1095419289,16,6),(1095662574,17,5),(1095583614,21,7),(1095898480,16,7),(1095750183,15,8),(1096198919,14,6),(1096816700,16,5),(1096595221,18,7)]
[(1096494951,17,6),(1096842410,17,8),(1096823041,16,7),(1099919744,18,8),(1098780001,17,5),(1098467361,16,5),(1097646490,18,9),(1098675874,18,7),(1098689424,15,7),(1099243577,18,8),(1099202047,17,6),(1099846213,17,9),(1099302460,14,5),(1100184456,20,7),(1099974424,18,5),(1100771364,15,7),(1100736598,16,8),(1100533331,14,7),(1100819938,14,8),(1101228433,21,8),(1170171311,20,9),(1134546003,15,6),(1116638114,16,10),(1111290042,16,9),(1105815511,17,7),(1103775682,15,7),(1102189558,18,7),(1102042273,18,7),(1101743083,17,4),(1101609000,17,5),(1101792939,18,8),(1102178497,16,8),(1102080053,15,4),(1102911578,17,4),(1102523765,17,5),(1102416772,16,4),(1102370370,18,6),(1102767294,19,9),(1103061913,16,6),(1102980298,18,6),(1103471348,15,7),(1103330773,18,9),(1103278218,20,9),(1103429426,16,8),(1103535716,18,7),(1103716807,14,6),(1104600403,15,8),(1103927523,17,7),(1103829508,16,8),(1103835961,17,4),(1104127091,18,7),(1104022970,18,9),(1104011184,16,6),(1104542550,15,6),(1105277870,15,7),(1105089560,20,7),(1104817608,18,8),(1104642197,16,7),(1104710457,17,5),(1105029256,17,5),(1105227368,17,8),(1105470480,15,6),(1105443938,18,6),(1105625825,17,7),(1109304404,16,8),(1108085817,19,8),(1106447194,18,7),(1106026227,16,10),(1105969446,18,8),(1106261962,19,6),(1106342041,16,4),(1106752813,17,7),(1106629755,17,6),(1106628334,16,6),(1106676861,19,8),(1107443397,15,8),(1106915661,18,8),(1106820737,16,6),(1107568195,19,6),(1109142424,16,7),(1109061164,18,6),(1108663504,19,9),(1108508146,17,6),(1109111786,17,5),(1109298537,16,8),(1109194410,17,7),(1110245585,20,7),(1110066577,18,6),(1109533248,17,10),(1109331357,17,6),(1110120535,16,8),(1110087843,17,7),(1110413085,15,7),(1110364891,18,7),(1110302179,15,4),(1110835762,17,6),(1110740478,16,6),(1111236128,19,5),(1113924202,16,7),(1113053993,16,7)]
[(1112383129,20,8),(1111653295,19,8),(1111385571,19,5),(1111794830,21,8),(1112228280,18,6),(1112772945,14,7),(1112722583,15,6),(1112888549,17,8),(1113462065,17,3),(1113355367,17,10),(1113165123,17,6),(1113401761,19,7),(1113637339,17,6),(1113543266,17,7),(1113882540,16,8),(1113647334,14,7),(1115829906,19,8),(1115219261,15,7),(1114494242,19,10),(1114294108,16,7),(1114069417,14,6),(1114348186,17,8),(1114714544,19,6),(1114982496,15,8),(1115407160,14,6),(1115273467,16,9),(1115452023,15,7),(1115651407,16,6),(1115983141,17,4),(1115896938,18,6),(1116076510,17,7),(1116189109,18,8),(1126238843,17,10),(1119744533,19,8),(1117993594,18,7),(1117704704,15,8),(1117406538,15,5),(1117273737,18,7),(1117048338,15,9),(1117647877,12,8),(1117945129,17,8),(1117748169,18,7),(1118876114,16,5),(1118664325,15,4),(1118304782,18,10),(1118423282,16,4),(1118735794,16,7),(1119576223,17,11),(1119013393,16,7),(1118967587,15,6),(1119247707,15,6),(1119742080,16,9),(1123268139,18,9),(1121080409,19,8),(1120868610,20,7),(1120689041,17,6),(1120650211,16,8),(1120462310,16,5),(1120799087,15,6),(1120732759,18,4),(1120977152,16,7),(1120894356,16,6),(1121020105,18,5),(1122303479,15,4),(1122049606,17,4),(1121264305,13,6),(1121096702,15,7),(1121825135,18,6),(1122056059,17,7),(1122220215,16,8),(1122899434,17,7),(1122403892,17,5),(1122345009,16,6),(1123075856,19,8),(1123085869,17,7),(1124405549,17,7),(1123586921,16,6),(1123306191,16,7),(1123288932,20,10),(1123375778,20,8),(1123921386,16,6),(1123693976,18,3),(1123822878,15,7),(1124132873,18,5),(1124239711,16,6),(1125282764,20,9),(1124907939,20,9),(1124629463,17,9),(1124572897,15,7),(1125262578,19,7),(1125655157,18,8),(1125441862,15,9),(1125344161,17,6),(1126023620,18,7),(1125800374,15,6),(1130830396,15,6),(1128801320,18,6),(1128023840,20,7),(1127125326,15,6),(1126920959,16,6)]
[(1126322813,17,9),(1127017101,17,8),(1127457302,19,6),(1127285991,16,5),(1127540566,16,7),(1127496292,18,7),(1127658920,15,6),(1128617031,16,8),(1128615634,19,9),(1128321888,18,9),(1128690242,15,9),(1130077224,19,6),(1129170841,17,5),(1129082448,15,9),(1128855834,17,7),(1129566916,14,7),(1129299034,17,3),(1129627321,18,8),(1129722229,18,6),(1130404059,19,7),(1130173495,19,10),(1130117106,17,8),(1130275499,19,6),(1130499458,17,8),(1130487688,17,6),(1130408819,15,4),(1130776570,16,6),(1132980405,17,7),(1132490951,15,5),(1132212706,15,7),(1132167341,15,7),(1132125547,16,8),(1132448469,16,5),(1132595972,16,8),(1132539137,14,6),(1132895310,18,6),(1132778533,16,7),(1133433506,18,7),(1133291873,19,5),(1133195539,17,8),(1133375026,15,8),(1133847630,18,4),(1133561855,16,6),(1133910238,18,7),(1134254873,16,7),(1155568239,17,8),(1143755210,17,6),(1139054431,18,5),(1136917810,16,8),(1136263375,17,7),(1135771019,18,8),(1134872736,19,8),(1134792160,18,8),(1134631097,17,7),(1135181672,15,7),(1135080496,16,7),(1135372502,16,6),(1135609416,16,6),(1136163596,18,5),(1135950027,18,6),(1135994361,14,7),(1136207562,16,7),(1136347036,20,7),(1136269914,18,8),(1136498877,19,6),(1136493096,16,6),(1136574651,19,9),(1136705954,17,7),(1137536255,17,7),(1137310645,14,7),(1137130822,19,8),(1137448964,14,6),(1137374349,17,4),(1137839449,18,8),(1137593082,15,6),(1137553869,18,7),(1137738389,16,7),(1137943696,18,8),(1137894339,19,7),(1138892608,22,9),(1138667625,21,6),(1138057508,13,8),(1138862556,15,7),(1138905835,19,5),(1138954029,17,3),(1140335859,15,5),(1139976312,18,8),(1139712624,20,7),(1139690730,19,8),(1139064418,15,4),(1139842576,16,8),(1139849005,17,5),(1140156212,18,9),(1140061630,17,10),(1140272991,17,7),(1141176236,16,5),(1140833409,17,5),(1140705090,15,5),(1140919944,18,8),(1140994584,14,6)]
[(1141964515,20,9),(1141363113,16,7),(1141211991,15,6),(1141662834,17,7),(1142539508,19,8),(1142059311,17,8),(1143485071,17,6),(1142938738,17,6),(1142882624,17,6),(1143720376,15,4),(1147635782,18,7),(1144739773,16,7),(1144054374,16,7),(1143928635,16,8),(1143802892,21,6),(1143876105,15,6),(1144006081,18,9),(1144380645,17,8),(1144155562,16,8),(1144497958,16,8),(1144453856,15,7),(1145846669,17,8),(1145695124,17,5),(1145129954,19,7),(1144967322,19,7),(1145684649,15,6),(1145541827,19,7),(1145813354,14,4),(1145758892,14,7),(1145839896,16,7),(1146519101,14,9),(1146141577,16,8),(1146007252,18,8),(1146443832,15,7),(1146625023,21,5),(1146561531,14,6),(1147227634,18,6),(1147094058,16,9),(1147346700,16,4),(1147320005,15,6),(1149840549,17,8),(1148535997,18,4),(1147795217,19,7),(1147710167,17,9),(1148233484,16,6),(1148088163,17,6),(1148383079,17,8),(1149534712,15,9),(1149097827,20,5),(1149045329,17,8),(1148820763,16,8),(1149202834,16,5),(1149636148,18,8),(1153883079,21,9),(1151262429,18,9),(1150599887,16,6),(1150420859,16,7),(1150234294,21,9),(1150139375,13,8),(1150361982,15,8),(1150444525,22,7),(1150819177,14,8),(1150722969,18,7),(1151095057,17,7),(1151143127,18,5),(1152231274,17,6),(1151888870,17,6),(1151878363,17,6),(1151339063,18,7),(1151938592,17,7),(1152007960,15,4),(1152610053,17,8),(1152297042,16,8),(1152455878,15,5),(1153015181,18,7),(1152958539,17,6),(1152907343,16,7),(1153310570,19,7),(1153197225,18,4),(1155191247,16,8),(1154460795,18,3),(1154069757,17,8),(1154017595,17,7),(1154340792,18,4),(1154767511,17,7),(1154739160,16,9),(1154883924,19,7),(1155487464,18,9),(1155402542,18,9),(1155417733,17,7),(1155565818,19,7),(1161689249,18,8),(1159815728,17,8),(1157725877,16,4),(1156788474,18,7),(1155946459,15,6),(1155721644,17,6),(1155711121,16,6),(1155773546,15,5),(1155794213,16,6)]
[(1156675729,19,7),(1156392359,17,6),(1156715327,19,8),(1157564358,18,7),(1157420492,19,7),(1157120646,18,7),(1157144500,14,7),(1157519872,17,7),(1157463045,17,6),(1157715848,15,8),(1159212712,17,7),(1157930244,16,4),(1157879876,19,7),(1158858421,19,5),(1158817839,16,9),(1158965143,20,8),(1159687144,18,7),(1159353707,16,5),(1159214141,15,10),(1159399597,16,7),(1159654172,14,8),(1159769967,18,9),(1159706330,14,6),(1160841274,14,6),(1160669596,16,5),(1160445654,18,6),(1160283413,17,4),(1160478242,15,7),(1160795644,17,7),(1160757333,17,7),(1161330566,15,9),(1161310765,16,7),(1161290931,15,7),(1161602407,17,7),(1166257680,17,7),(1163279784,15,8),(1162445116,14,7),(1162166799,17,9),(1161870123,15,8),(1161796087,17,5),(1162247839,18,7),(1162746190,17,5),(1162520377,15,7),(1162513924,19,6),(1162633869,16,7),(1162628016,17,5),(1162985804,18,8),(1162924321,15,6),(1162972391,15,7),(1163205549,14,8),(1163032528,16,6),(1165069047,17,9),(1164242390,18,3),(1163760358,21,6),(1163422658,20,8),(1163913509,19,6),(1164159126,17,7),(1164892409,18,6),(1164361512,16,5),(1165020580,19,6),(1165023025,18,8),(1165448662,16,6),(1165303229,16,7),(1165145703,16,5),(1165363216,18,7),(1165686923,17,8),(1165632953,16,5),(1167818489,16,8),(1166541150,15,8),(1166489946,18,4),(1166371748,17,5),(1166533736,16,9),(1166990975,15,8),(1166932090,16,7),(1167367119,16,9),(1167151427,19,6),(1167560290,18,6),(1168836726,19,7),(1168636141,19,6),(1168162221,19,5),(1167856260,16,6),(1168426109,20,8),(1168790960,18,6),(1168649843,15,4),(1169464799,14,7),(1168936964,13,6),(1168843083,16,7),(1169143297,17,6),(1169250131,14,7),(1169812912,19,6),(1194968625,17,8),(1179287262,15,7),(1174334874,18,8),(1172190904,20,8),(1171244755,18,5),(1170631773,18,9),(1170469359,17,9),(1170263423,16,6),(1170962596,18,7),(1170801511,16,6)]
[(1171111184,16,4),(1171672060,17,7),(1171499085,17,9),(1171295816,13,8),(1171571760,15,6),(1171913204,18,10),(1171895391,15,8),(1172078291,20,6),(1172716915,17,7),(1172478353,20,7),(1172371655,16,6),(1172361722,16,7),(1172415745,18,6),(1172588208,16,6),(1172552276,18,9),(1172642678,15,6),(1173742053,22,6),(1173197373,20,7),(1173191847,17,7),(1173277243,21,9),(1173992015,17,9),(1173976552,16,5),(1174168150,16,6),(1174162283,15,6),(1174048479,17,5),(1174260639,16,6),(1176615895,18,7),(1175167445,20,8),(1174684899,16,6),(1174384732,20,7),(1174664620,14,4),(1174996772,19,8),(1174856210,18,8),(1176041295,14,8),(1175821749,18,9),(1175443461,19,7),(1175914732,15,9),(1176311038,15,7),(1176139907,17,7),(1176384251,15,8),(1177896599,18,8),(1177148422,16,9),(1176960663,19,7),(1176910128,15,9),(1177340856,17,6),(1177244618,18,4),(1179125021,16,8),(1178248097,16,7),(1178013436,17,11),(1177918373,17,5),(1178481899,18,8),(1178793877,17,7),(1179206222,19,9),(1184307758,19,10),(1181520967,19,8),(1179702772,20,7),(1179566249,17,5),(1179433834,16,6),(1179329304,15,5),(1179622767,17,7),(1180126598,18,5),(1179846654,15,7),(1179748402,17,8),(1180035959,16,3),(1180217893,20,7),(1180143796,16,5),(1180738427,19,6),(1180966156,17,6),(1183268239,15,9),(1182409068,16,9),(1181948795,16,7),(1181831952,19,9),(1182178396,21,8),(1182239793,16,6),(1182981694,18,8),(1182788576,16,7),(1182836221,18,7),(1183161214,19,4),(1184013577,17,8),(1183713176,14,9),(1183373497,15,9),(1184088271,18,6),(1184121384,15,8),(1188464782,15,11),(1185815325,17,5),(1185465404,19,7),(1184680803,16,6),(1184605982,15,9),(1184442578,16,6),(1184837716,18,7),(1184787858,18,6),(1185248244,16,7),(1185514351,19,6),(1185472169,17,8),(1185675436,17,6),(1186619385,21,7),(1186113713,15,7),(1185943104,19,7),(1185902566,16,7),(1185993586,14,7)]
[(1186041524,15,7),(1186279619,17,6),(1186229509,17,6),(1186338502,16,7),(1186542679,19,7),(1187535476,18,9),(1187378985,15,8),(1186833181,20,5),(1187477733,19,8),(1187495746,19,8),(1187827006,15,8),(1187546950,18,5),(1188262314,16,8),(1188306391,17,7),(1189750695,16,8),(1189182694,17,6),(1189062668,19,7),(1189015391,18,8),(1189072026,20,8),(1189065369,15,10),(1189139759,17,7),(1189462673,15,6),(1189293592,16,6),(1189245918,16,4),(1189627633,18,6),(1192945188,15,6),(1192246673,18,7),(1190919921,18,7),(1190548396,19,7),(1190169741,18,7),(1190125187,19,8),(1190403015,18,8),(1190746112,15,6),(1191643214,17,7),(1191163017,15,6),(1191110991,16,6),(1191458014,17,8),(1191597448,17,5),(1191956968,16,7),(1191658981,19,7),(1192063178,17,9),(1192687653,19,7),(1192608949,17,7),(1192732131,18,5),(1192795623,17,6),(1194058832,17,8),(1193691405,19,6),(1193105259,15,9),(1193177454,15,7),(1193896860,18,7),(1193886369,17,5),(1194307112,18,6),(1194259438,14,5),(1194809340,17,8),(1194819265,17,8),(1202840604,16,8),(1199129852,16,7),(1196786143,14,7),(1196216770,16,3),(1195479557,19,8),(1195181637,19,7),(1195047585,18,5),(1195205331,16,6),(1195317520,16,7),(1195979379,17,4),(1195973454,15,7),(1196122253,17,6),(1196337665,16,5),(1196324659,19,8),(1196264452,18,6),(1196776685,19,4),(1196562861,15,5),(1198535488,16,9),(1197479137,17,8),(1196893998,20,7),(1196947996,15,6),(1197920597,17,7),(1197650448,17,6),(1198056361,19,8),(1197968531,16,7),(1198518743,18,8),(1198896231,17,8),(1198616198,20,8),(1198554859,16,7),(1198667392,18,7),(1199034276,15,5),(1201398923,17,8),(1200448008,15,7),(1199729060,18,5),(1199440316,17,6),(1199428534,17,10),(1199548533,17,7),(1199960534,16,3),(1199780962,18,8),(1200052007,18,6),(1200894485,18,6),(1200731442,18,8),(1200661855,17,8),(1200748697,16,8),(1201193614,14,8)]
[(1201250120,16,7),(1202452114,20,8),(1202232636,15,7),(1201538874,18,8),(1202238465,15,5),(1202382591,16,6),(1202662515,14,8),(1202614709,18,8),(1202542512,15,5),(1202665190,23,6),(1207190215,19,5),(1204350446,18,5),(1203785112,15,8),(1203151196,18,7),(1203034783,17,6),(1203079001,14,5),(1203685005,21,7),(1204196025,16,8),(1204139196,15,7),(1204277119,16,7),(1204339923,17,5),(1205881736,15,8),(1204819002,15,7),(1204778396,18,4),(1204671341,17,6),(1204791470,15,10),(1205260686,16,8),(1205100098,16,6),(1205071629,18,6),(1205270707,17,7),(1206235820,17,8),(1206181058,15,6),(1205999990,18,6),(1206223108,15,5),(1206385351,16,6),(1206305687,18,9),(1206292028,16,6),(1206540186,17,8),(1206448491,18,5),(1207093976,20,8),(1208423711,20,9),(1207750937,15,7),(1207507861,14,8),(1207402071,18,6),(1207453267,15,7),(1207656534,15,7),(1208408128,17,9),(1208796242,15,7),(1208615398,15,8),(1208565110,15,8),(1208723503,18,8),(1209148672,15,6),(1209074437,13,4),(1209446986,16,6),(1209235654,16,8),(1209508391,18,9),(1255005762,17,8),(1233339291,18,8),(1217776422,16,8),(1213333451,18,8),(1211683224,17,6),(1210655219,19,7),(1210263412,17,7),(1209790861,19,7),(1209528204,18,7),(1209584925,18,6),(1210026077,19,7),(1210436605,16,7),(1210357307,14,6),(1210560574,18,8),(1210966407,21,8),(1210719587,16,6),(1210661734,15,8),(1210892866,19,8),(1210905066,15,6),(1211543247,18,7),(1211470431,17,6),(1211132795,16,7),(1211623836,17,8),(1211632810,15,7),(1212420838,15,8),(1212274794,16,7),(1212188076,17,8),(1211964180,16,5),(1212382875,17,7),(1212581823,20,8),(1212529455,16,4),(1212863509,17,9),(1212980141,18,8),(1215027453,18,6),(1213967986,16,8),(1213761655,14,7),(1213691860,18,9),(1213846961,16,7),(1214366959,18,7),(1214142294,17,8),(1214139843,17,7),(1214071547,16,7),(1214188176,19,6),(1214490041,17,9)]
[(1214377426,16,7),(1214518518,16,7),(1214882622,19,7),(1216224493,16,10),(1215394775,17,5),(1215227518,17,4),(1215053967,17,7),(1215311377,15,4),(1215805027,20,7),(1215452626,19,5),(1216005644,17,7),(1216434928,19,8),(1216375712,16,7),(1216365213,18,6),(1217355788,16,7),(1217281482,19,7),(1217684207,17,6),(1223955005,16,7),(1221355509,19,10),(1220330633,15,8),(1219525049,15,10),(1218511838,14,9),(1218244913,16,8),(1217900773,17,7),(1218419359,18,9),(1218640105,18,7),(1218586075,14,6),(1219012944,22,9),(1218672669,15,7),(1220087301,17,6),(1219699135,16,8),(1220149565,16,5),(1220137783,18,8),(1220238587,16,6),(1221109633,19,8),(1220642563,15,9),(1220530468,18,8),(1220922747,18,7),(1220714758,14,8),(1221248727,18,4),(1221196359,20,7),(1221303057,16,7),(1222417766,17,4),(1222203370,18,8),(1221411888,16,8),(1221409331,20,8),(1222117932,18,7),(1222367270,16,7),(1222275567,18,6),(1223405225,15,7),(1223137685,21,5),(1222944005,20,6),(1223089862,17,6),(1223227055,15,10),(1223681233,17,6),(1223508512,15,5),(1223604503,18,6),(1223809201,14,5),(1223722359,15,4),(1223884468,17,7),(1229262005,17,6),(1227854970,17,7),(1226441028,17,8),(1225414886,16,8),(1224609327,17,8),(1224314056,17,9),(1224160312,16,7),(1225352310,16,5),(1225313727,17,7),(1226082844,17,7),(1225936808,16,4),(1225557959,14,7),(1225997139,15,7),(1226340999,18,6),(1226168282,18,5),(1226288153,15,5),(1226385217,16,8),(1227361288,19,6),(1227150766,16,8),(1226979623,16,5),(1226831968,14,10),(1227056353,15,7),(1227271789,17,9),(1227803068,17,9),(1227567256,20,8),(1227666047,16,6),(1227805481,18,7),(1228670279,17,5),(1228282197,20,7),(1227889478,19,9),(1228649480,17,5),(1228454704,15,4),(1228874562,17,6),(1228757121,16,4),(1229042370,16,7),(1228930672,16,7),(1229185084,15,7),(1231140050,19,9),(1230562015,17,6),(1229868385,17,9)]
[(1229611919,21,6),(1229767341,18,6),(1230450388,17,8),(1230166000,16,9),(1230994093,17,7),(1230907243,17,5),(1230841939,15,6),(1231134191,17,7),(1232265800,18,8),(1231289529,20,7),(1231209961,19,8),(1232116107,16,8),(1231777639,18,6),(1231623332,14,5),(1232192589,16,8),(1232708508,15,8),(1232503053,18,5),(1232435770,16,6),(1232592075,17,1),(1232727607,19,10),(1233138336,19,9),(1243554183,16,9),(1238474036,15,10),(1235784902,19,8),(1235003441,18,8),(1233719842,16,9),(1233505156,17,7),(1234363598,16,6),(1233999962,16,7),(1234451439,19,5),(1234590393,15,4),(1235282306,19,7),(1235236016,17,5),(1235677444,15,8),(1235379790,15,8),(1237295385,17,6),(1236804606,18,8),(1236343273,16,9),(1236092127,19,5),(1236488578,17,9),(1237000046,15,5),(1237929437,19,9),(1237756139,18,7),(1237565269,15,6),(1238323150,19,6),(1238184973,16,4),(1238468513,17,7),(1240713690,16,5),(1239117756,19,5),(1238941110,18,9),(1238656016,16,7),(1238963327,16,6),(1239036538,18,7),(1239993145,15,8),(1239887375,17,9),(1239316482,14,8),(1240338061,17,7),(1240117498,15,6),(1240421195,15,7),(1242034542,20,9),(1241030963,17,7),(1240869483,14,6),(1240748456,17,7),(1240954797,16,6),(1241415186,16,9),(1242324512,15,8),(1242141868,16,7),(1242296175,16,7),(1242667383,16,6),(1242485228,19,7),(1243039318,19,6),(1242900224,15,6),(1250451980,15,5),(1247491072,16,8),(1245620067,18,7),(1245073451,17,11),(1244318394,19,10),(1243876425,17,7),(1243738104,18,7),(1243656766,18,7),(1244034954,18,8),(1244414629,18,6),(1244391807,17,8),(1245321492,18,5),(1245122029,18,9),(1245265681,16,5),(1245544806,15,4),(1246251943,15,9),(1245963497,19,7),(1245706917,18,6),(1246211729,14,8),(1246714329,19,8),(1246459703,17,7),(1247204598,17,10),(1247109738,16,6),(1247265947,20,7),(1248692027,16,6),(1248209013,17,9),(1247901600,17,8),(1247898933,19,8)]
[(1247739532,17,7),(1248104068,19,7),(1247957413,16,6),(1248116012,16,6),(1248447811,16,7),(1248249583,16,7),(1248553906,16,7),(1249879386,18,8),(1248894302,17,6),(1248870508,15,7),(1249368094,18,9),(1249118740,20,6),(1249044125,16,3),(1249204178,16,6),(1249600814,20,9),(1249393960,19,7),(1250260725,21,9),(1250154455,16,7),(1249962823,19,9),(1250232566,18,9),(1250388384,18,5),(1253820041,15,5),(1252381652,18,8),(1251374929,14,8),(1251023660,18,8),(1250544581,15,9),(1250618816,14,8),(1251172591,15,4),(1251097897,16,5),(1251266976,18,4),(1251578471,17,9),(1251572989,20,7),(1252343118,17,7),(1253515055,16,7),(1252669154,18,6),(1252501527,16,7),(1253319615,18,7),(1252954624,16,5),(1253458665,17,8),(1253749362,17,6),(1253676151,14,6),(1254062334,16,7),(1253859067,15,6),(1253830580,17,8),(1253975352,14,7),(1254519052,19,7),(1254175820,19,6),(1254694454,19,8),(1254611141,16,7),(1254999255,18,7),(1295688275,19,7),(1280551683,18,8),(1269130318,16,6),(1262349262,17,3),(1260389796,16,8),(1258203125,17,9),(1256032224,16,8),(1255589428,18,7),(1255456247,17,7),(1255659097,20,10),(1255793829,16,4),(1257199518,20,6),(1256136977,19,6),(1256928475,15,7),(1257546098,16,4),(1257212588,17,6),(1257443389,16,5),(1257736055,17,7),(1257745994,15,6),(1259234934,15,9),(1258857410,17,5),(1258802424,21,8),(1258684839,16,9),(1258946052,15,7),(1259577633,14,9),(1259385996,23,6),(1259374372,14,6),(1259571228,18,5),(1259812459,15,6),(1261154431,18,6),(1260650131,16,6),(1260476514,15,5),(1260789026,17,7),(1260720666,15,7),(1261106988,18,7),(1261398686,20,10),(1261181861,18,8),(1261381429,17,7),(1262061707,15,8),(1261963391,19,6),(1262136974,17,8),(1266968742,18,9),(1264425756,18,6),(1263684994,17,7),(1263218231,15,10),(1262518649,17,7),(1262456845,16,2),(1262981895,18,9),(1262607551,16,6),(1263255725,19,5)]
[(1263627143,15,8),(1264246364,17,7),(1264039078,15,10),(1264127062,17,8),(1264285589,16,8),(1265891534,16,6),(1265096892,17,8),(1264952191,18,6),(1264910009,17,6),(1265313831,16,7),(1265203929,16,7),(1265558187,17,8),(1265397095,16,5),(1265694710,16,4),(1266175253,16,8),(1265964103,16,5),(1266599178,17,10),(1266191026,18,8),(1268447223,18,8),(1267816633,17,5),(1267219212,20,8),(1267145117,19,8),(1267038411,17,4),(1267195450,18,9),(1267258774,18,8),(1268181494,18,6),(1267891900,17,6),(1268800205,17,5),(1268715219,14,8),(1269124467,14,7),(1268972604,13,6),(1272737212,17,6),(1271207068,18,7),(1270619502,17,8),(1270119103,18,9),(1269330103,21,9),(1269243789,18,7),(1269886453,15,7),(1270231764,17,9),(1270125605,19,6),(1270400911,20,7),(1271036129,16,6),(1270823787,16,5),(1270694056,16,7),(1270973398,18,6),(1271184725,18,6),(1271832903,17,8),(1271424243,16,8),(1271372624,17,7),(1271766487,19,9),(1271932035,17,9),(1271852268,21,8),(1272533823,18,8),(1272243447,18,8),(1272548877,18,7),(1277704104,19,6),(1275930118,18,8),(1274334170,16,6),(1273683591,17,4),(1273526390,15,5),(1272925113,18,5),(1272845951,16,5),(1273537860,19,7),(1274011652,16,6),(1273937346,16,8),(1273969974,16,6),(1274098430,20,8),(1274095723,16,5),(1274048312,18,8),(1274160979,15,8),(1274154606,17,6),(1274237864,17,4),(1275316680,21,9),(1275104091,16,6),(1274631471,16,9),(1274340071,16,6),(1274790006,18,6),(1275249456,18,8),(1275557823,20,9),(1275483258,17,8),(1275422954,16,5),(1275772532,17,5),(1275598981,15,5),(1276927073,17,10),(1276326747,18,3),(1276042545,17,7),(1276207525,18,6),(1276513752,18,9),(1276409371,16,8),(1276907978,15,9),(1277347104,15,9),(1277214435,15,7),(1277289253,16,7),(1277566913,19,10),(1279208266,17,5),(1278865150,16,6),(1278766602,18,7),(1277915054,20,9),(1278855107,15,5),(1279006682,17,8)]
