[(1,47),(1,47),(1,50),(1,50),(1,50),(1,43),(1,49),(1,43),(1,53),(1,42),(1,53),(1,46),(1,44),(1,50),(1,54),(1,51),(1,46),(1,46),(1,48),(1,49),(1,52),(1,47),(1,51),(1,50),(1,44),(1,45),(1,46),(1,50),(1,44),(1,88),(1,72),(1,49),(1,40),(1,45),(1,48),(1,44),(1,46),(1,57),(1,42),(1,47),(1,50),(1,33),(1,47),(1,49),(1,44),(1,49),(1,45),(1,134),(1,46),(1,45),(1,78),(1,41),(1,52),(1,48),(1,47),(1,50),(1,55),(1,47),(1,48),(1,46),(1,49),(1,45),(1,52),(1,53),(1,42),(1,48),(1,49),(1,49),(1,50),(1,46),(1,38),(1,57),(1,46),(1,46),(1,45),(1,48),(1,51),(1,42),(1,41),(1,45),(1,50),(1,51),(1,50),(1,43),(1,53),(1,43),(1,48),(1,55),(1,47),(1,43),(1,45),(1,44),(1,49),(1,50),(1,51),(1,47),(1,43),(1,44),(1,46),(1,49)]
[(1,39),(1,44),(1,44),(1,54),(1,54),(1,45),(1,49),(1,50),(1,49),(1,49),(1,47),(1,48),(1,67),(1,101),(1,59),(1,45),(1,45),(1,50),(1,49),(1,45),(1,51),(1,49),(1,44),(1,40),(1,48),(1,39),(1,48),(1,56),(1,52),(1,46),(1,72),(1,46),(1,44),(1,50),(1,42),(1,138),(1,49),(1,56),(1,51),(1,48),(1,43),(1,48),(1,42),(1,38),(1,58),(1,47),(1,49),(1,54),(1,45),(1,48),(1,46),(1,44),(1,52),(1,38),(1,49),(1,50),(1,50),(1,33),(1,47),(1,55),(1,43),(1,48),(1,48),(1,50),(1,55),(1,57),(1,52),(1,45),(1,45),(1,50),(1,48),(1,48),(1,47),(1,51),(1,47),(1,49),(1,46),(1,48),(1,45),(1,55),(1,47),(1,50),(1,51),(1,48),(1,50),(1,47),(1,48),(1,49),(1,41),(1,61),(1,41),(1,53),(1,50),(1,53),(1,45),(1,55),(1,49),(1,50),(1,46),(1,51)]
[(1,42),(1,39),(1,40),(1,42),(1,33),(1,37),(1,43),(1,42),(1,39),(1,41),(1,49),(1,39),(1,43),(1,45),(1,42),(1,41),(1,40),(1,42),(1,39),(1,42),(1,42),(1,42),(1,40),(1,40),(1,38),(1,43),(1,47),(1,47),(1,43),(1,37),(1,43),(1,39),(1,41),(1,40),(1,33),(1,34),(1,44),(1,37),(1,43),(1,39),(1,39),(1,47),(1,38),(1,40),(1,36),(1,43),(1,42),(1,51),(1,42),(1,42),(1,41),(1,44),(1,34),(1,40),(1,40),(1,51),(1,45),(1,39),(1,42),(1,46),(1,44),(1,41),(1,42),(1,43),(1,42),(1,41),(1,32),(1,43),(1,43),(1,37),(1,42),(1,46),(1,40),(1,37),(1,48),(1,40),(1,39),(1,43),(1,39),(1,41),(1,45),(1,49),(1,38),(1,44),(1,37),(1,39),(1,40),(1,42),(1,36),(1,44),(1,37),(1,40),(1,44),(1,47),(1,42),(1,47),(1,46),(1,44),(1,36),(1,42)]
[(1,43),(1,51),(1,53),(1,57),(1,71),(1,56),(1,53),(1,48),(1,47),(1,48),(1,45),(1,46),(1,38),(1,47),(1,46),(1,40),(1,55),(1,45),(1,46),(1,40),(1,51),(1,61),(1,41),(1,53),(1,46),(1,48),(1,56),(1,50),(1,45),(1,55),(1,42),(1,46),(1,52),(1,50),(1,46),(1,41),(1,46),(1,41),(1,53),(1,46),(1,51),(1,56),(1,42),(1,51),(1,49),(1,42),(1,43),(1,49),(1,52),(1,45),(1,54),(1,47),(1,49),(1,48),(1,42),(1,52),(1,53),(1,50),(1,47),(1,62),(1,45),(1,49),(1,52),(1,80),(1,46),(1,52),(1,47),(1,55),(1,50),(1,53),(1,52),(1,39),(1,54),(1,54),(1,56),(1,45),(1,61),(1,52),(1,51),(1,45),(1,48),(1,48),(1,48),(1,43),(1,52),(1,62),(1,55),(1,45),(1,49),(1,56),(1,47),(1,47),(1,44),(1,45),(1,44),(1,46),(1,49),(1,44),(1,45),(1,50)]
[(1,54),(1,41),(1,73),(1,55),(1,46),(1,44),(1,47),(1,51),(1,47),(1,47),(1,40),(1,47),(1,53),(1,56),(1,55),(1,54),(1,50),(1,50),(1,45),(1,45),(1,44),(1,45),(1,49),(1,48),(1,47),(1,49),(1,44),(1,47),(1,53),(1,42),(1,48),(1,46),(1,50),(1,51),(1,58),(1,51),(1,44),(1,49),(1,49),(1,57),(1,48),(1,50),(1,45),(1,56),(1,49),(1,40),(1,48),(1,51),(1,53),(1,45),(1,53),(1,53),(1,45),(1,52),(1,45),(1,49),(1,46),(1,79),(1,48),(1,47),(1,44),(1,55),(1,53),(1,53),(1,45),(1,41),(1,47),(1,40),(1,47),(1,42),(1,47),(1,50),(1,45),(1,52),(1,48),(1,54),(1,49),(1,39),(1,47),(1,40),(1,53),(1,80),(1,49),(1,36),(1,44),(1,37),(1,50),(1,42),(1,43),(1,43),(1,55),(1,41),(1,49),(1,38),(1,51),(1,42),(1,50),(1,46),(1,53),(1,43)]
[(1,53),(1,46),(1,55),(1,50),(1,48),(1,62),(1,58),(1,49),(1,45),(1,51),(1,50),(1,49),(1,48),(1,56),(1,41),(1,47),(1,41),(1,44),(1,47),(1,53),(1,38),(1,64),(1,46),(1,49),(1,46),(1,46),(1,55),(1,51),(1,47),(1,49),(1,47),(1,53),(1,50),(1,48),(1,43),(1,49),(1,54),(1,51),(1,53),(1,50),(1,53),(1,42),(1,52),(1,52),(1,43),(1,43),(1,44),(1,49),(1,86),(1,43),(1,48),(1,44),(1,52),(1,53),(1,48),(1,57),(1,47),(1,39),(1,44),(1,50),(1,50),(1,43),(1,52),(1,65),(1,59),(1,42),(1,48),(1,56),(1,61),(1,48),(1,42),(1,49),(1,49),(1,46),(1,48),(1,51),(1,44),(1,49),(1,43),(1,47),(1,41),(1,47),(1,37),(1,54),(1,53),(1,48),(1,43),(1,47),(1,49),(1,50),(1,55),(1,53),(1,42),(1,56),(1,47),(1,43),(1,44),(1,44),(1,46),(1,53)]
[(1,52),(1,51),(1,44),(1,45),(1,58),(1,46),(1,42),(1,57),(1,55),(1,50),(1,53),(1,42),(1,56),(1,51),(1,50),(1,44),(1,50),(1,43),(1,56),(1,71),(1,43),(1,46),(1,41),(1,132),(1,55),(1,51),(1,47),(1,47),(1,49),(1,46),(1,48),(1,54),(1,48),(1,55),(1,46),(1,53),(1,48),(1,47),(1,47),(1,49),(1,53),(1,64),(1,47),(1,46),(1,53),(1,43),(1,47),(1,44),(1,54),(1,52),(1,50),(1,36),(1,51),(1,48),(1,46),(1,50),(1,47),(1,55),(1,52),(1,45),(1,48),(1,52),(1,48),(1,48),(1,55),(1,66),(1,53),(1,53),(1,54),(1,51),(1,45),(1,48),(1,51),(1,51),(1,40),(1,56),(1,44),(1,38),(1,47),(1,53),(1,54),(1,49),(1,48),(1,58),(1,52),(1,52),(1,53),(1,49),(1,47),(1,46),(1,49),(1,55),(1,72),(1,54),(1,71),(1,48),(1,45),(1,71),(1,46),(1,49)]
[(1,57),(1,51),(1,58),(1,54),(1,50),(1,44),(1,50),(1,43),(1,51),(1,47),(1,50),(1,46),(1,52),(1,138),(1,50),(1,48),(1,53),(1,45),(1,48),(1,53),(1,45),(1,49),(1,52),(1,67),(1,50),(1,52),(1,52),(1,49),(1,49),(1,43),(1,44),(1,48),(1,41),(1,53),(1,47),(1,63),(1,47),(1,47),(1,50),(1,41),(1,36),(1,54),(1,46),(1,48),(1,54),(1,50),(1,44),(1,45),(1,52),(1,42),(1,42),(1,54),(1,72),(1,50),(1,50),(1,48),(1,47),(1,55),(1,57),(1,41),(1,46),(1,57),(1,56),(1,69),(1,44),(1,68),(1,44),(1,46),(1,61),(1,46),(1,69),(1,54),(1,60),(1,51),(1,51),(1,48),(1,50),(1,49),(1,47),(1,53),(1,57),(1,42),(1,38),(1,52),(1,53),(1,47),(1,40),(1,49),(1,45),(1,48),(1,39),(1,46),(1,56),(1,48),(1,56),(1,48),(1,55),(1,50),(1,49),(1,40)]
[(1,41),(1,43),(1,44),(1,38),(1,40),(1,42),(1,39),(1,43),(1,47),(1,37),(1,45),(1,40),(1,35),(1,41),(1,43),(1,46),(1,46),(1,42),(1,41),(1,41),(1,41),(1,43),(1,47),(1,38),(1,37),(1,44),(1,38),(1,45),(1,45),(1,46),(1,47),(1,39),(1,46),(1,38),(1,41),(1,35),(1,41),(1,40),(1,47),(1,37),(1,42),(1,45),(1,39),(1,41),(1,43),(1,41),(1,41),(1,38),(1,42),(1,38),(1,39),(1,36),(1,43),(1,39),(1,44),(1,45),(1,39),(1,39),(1,43),(1,43),(1,40),(1,37),(1,41),(1,44),(1,38),(1,45),(1,44),(1,40),(1,43),(1,38),(1,48),(1,43),(1,39),(1,43),(1,43),(1,35),(1,36),(1,47),(1,38),(1,42),(1,43),(1,38),(1,43),(1,44),(1,41),(1,38),(1,42),(1,41),(1,47),(1,44),(1,41),(1,41),(1,43),(1,38),(1,39),(1,45),(1,40),(1,37),(1,45),(1,42)]
[(1,52),(1,49),(1,47),(1,45),(1,57),(1,45),(1,49),(1,50),(1,54),(1,50),(1,53),(1,47),(1,61),(1,52),(1,49),(1,54),(1,39),(1,48),(1,45),(1,50),(1,48),(1,41),(1,49),(1,49),(1,49),(1,43),(1,50),(1,49),(1,46),(1,52),(1,47),(1,47),(1,40),(1,51),(1,50),(1,44),(1,51),(1,42),(1,51),(1,60),(1,52),(1,48),(1,79),(1,51),(1,48),(1,56),(1,43),(1,48),(1,45),(1,56),(1,45),(1,44),(1,41),(1,46),(1,51),(1,44),(1,42),(1,54),(1,54),(1,46),(1,52),(1,46),(1,42),(1,45),(1,48),(1,54),(1,49),(1,48),(1,51),(1,42),(1,53),(1,51),(1,53),(1,52),(1,44),(1,47),(1,46),(1,47),(1,43),(1,47),(1,49),(1,63),(1,47),(1,45),(1,51),(1,43),(1,50),(1,49),(1,42),(1,53),(1,48),(1,49),(1,46),(1,49),(1,50),(1,52),(1,51),(1,48),(1,46),(1,44)]
[(1,44),(1,46),(1,50),(1,47),(1,44),(1,50),(1,50),(1,49),(1,62),(1,46),(1,49),(1,55),(1,48),(1,47),(1,50),(1,44),(1,50),(1,39),(1,40),(1,46),(1,46),(1,54),(1,48),(1,58),(1,58),(1,45),(1,42),(1,57),(1,51),(1,43),(1,47),(1,52),(1,56),(1,54),(1,44),(1,56),(1,50),(1,51),(1,41),(1,47),(1,54),(1,51),(1,49),(1,70),(1,52),(1,50),(1,53),(1,51),(1,47),(1,45),(1,46),(1,47),(1,48),(1,53),(1,48),(1,57),(1,47),(1,49),(1,44),(1,48),(1,46),(1,56),(1,46),(1,50),(1,48),(1,48),(1,207),(1,53),(1,51),(1,49),(1,46),(1,52),(1,50),(1,46),(1,48),(1,47),(1,42),(1,49),(1,43),(1,52),(1,47),(1,46),(1,45),(1,48),(1,50),(1,49),(1,51),(1,47),(1,49),(1,49),(1,47),(1,42),(1,48),(1,49),(1,47),(1,46),(1,51),(1,49),(1,59),(1,42)]
[(1,45),(1,70),(1,50),(1,43),(1,47),(1,46),(1,40),(1,53),(1,48),(1,34),(1,52),(1,52),(1,61),(1,48),(1,46),(1,49),(1,45),(1,52),(1,52),(1,41),(1,45),(1,43),(1,54),(1,40),(1,59),(1,44),(1,52),(1,52),(1,46),(1,47),(1,54),(1,50),(1,109),(1,43),(1,50),(1,50),(1,49),(1,51),(1,43),(1,49),(1,46),(1,47),(1,52),(1,48),(1,51),(1,41),(1,47),(1,53),(1,43),(1,51),(1,52),(1,51),(1,69),(1,46),(1,41),(1,54),(1,45),(1,45),(1,50),(1,50),(1,55),(1,52),(1,47),(1,48),(1,48),(1,51),(1,51),(1,47),(1,57),(1,47),(1,46),(1,52),(1,48),(1,47),(1,44),(1,48),(1,46),(1,45),(1,66),(1,58),(1,53),(1,53),(1,55),(1,47),(1,56),(1,49),(1,47),(1,48),(1,39),(1,48),(1,54),(1,53),(1,48),(1,47),(1,47),(1,47),(1,71),(1,48),(1,44),(1,44)]
[(1,55),(1,55),(1,51),(1,50),(1,55),(1,48),(1,46),(1,45),(1,39),(1,46),(1,51),(1,44),(1,52),(1,49),(1,42),(1,55),(1,48),(1,45),(1,46),(1,52),(1,48),(1,53),(1,57),(1,55),(1,51),(1,48),(1,44),(1,49),(1,47),(1,50),(1,50),(1,48),(1,50),(1,40),(1,75),(1,50),(1,49),(1,52),(1,141),(1,52),(1,49),(1,54),(1,49),(1,61),(1,48),(1,48),(1,48),(1,45),(1,52),(1,47),(1,41),(1,41),(1,46),(1,51),(1,48),(1,45),(1,63),(1,45),(1,40),(1,52),(1,54),(1,44),(1,51),(1,48),(1,48),(1,46),(1,45),(1,46),(1,63),(1,48),(1,46),(1,52),(1,51),(1,44),(1,54),(1,44),(1,81),(1,70),(1,45),(1,49),(1,46),(1,53),(1,53),(1,46),(1,50),(1,43),(1,44),(1,56),(1,55),(1,46),(1,85),(1,45),(1,50),(1,43),(1,49),(1,71),(1,48),(1,54),(1,47),(1,46)]
[(1,44),(1,47),(1,58),(1,49),(1,51),(1,48),(1,46),(1,50),(1,52),(1,44),(1,49),(1,45),(1,46),(1,48),(1,53),(1,53),(1,44),(1,56),(1,48),(1,54),(1,43),(1,50),(1,63),(1,47),(1,47),(1,51),(1,51),(1,44),(1,87),(1,57),(1,60),(1,127),(1,42),(1,55),(1,43),(1,51),(1,45),(1,42),(1,52),(1,49),(1,49),(1,44),(1,55),(1,49),(1,46),(1,48),(1,42),(1,49),(1,54),(1,44),(1,54),(1,48),(1,50),(1,48),(1,37),(1,44),(1,46),(1,53),(1,47),(1,44),(1,57),(1,44),(1,46),(1,46),(1,50),(1,44),(1,52),(1,47),(1,49),(1,44),(1,56),(1,57),(1,44),(1,57),(1,47),(1,47),(1,47),(1,54),(1,46),(1,51),(1,48),(1,45),(1,42),(1,41),(1,46),(1,46),(1,53),(1,44),(1,50),(1,54),(1,56),(1,50),(1,47),(1,45),(1,47),(1,56),(1,51),(1,44),(1,46),(1,50)]
[(1,38),(1,39),(1,41),(1,43),(1,41),(1,41),(1,46),(1,36),(1,40),(1,40),(1,44),(1,43),(1,41),(1,44),(1,39),(1,39),(1,45),(1,41),(1,44),(1,40),(1,40),(1,43),(1,46),(1,40),(1,38),(1,38),(1,45),(1,39),(1,47),(1,44),(1,43),(1,40),(1,45),(1,44),(1,45),(1,41),(1,39),(1,36),(1,47),(1,45),(1,47),(1,43),(1,41),(1,41),(1,46),(1,44),(1,42),(1,35),(1,44),(1,43),(1,36),(1,52),(1,43),(1,43),(1,41),(1,38),(1,41),(1,51),(1,42),(1,40),(1,37),(1,48),(1,44),(1,40),(1,43),(1,38),(1,41),(1,42),(1,40),(1,38),(1,43),(1,45),(1,46),(1,39),(1,38),(1,50),(1,39),(1,37),(1,36),(1,44),(1,41),(1,44),(1,39),(1,39),(1,45),(1,41),(1,40),(1,44),(1,45),(1,44),(1,39),(1,39),(1,38),(1,37),(1,39),(1,47),(1,42),(1,44),(1,39),(1,39)]
[(1,47),(1,50),(1,44),(1,50),(1,46),(1,48),(1,50),(1,46),(1,44),(1,48),(1,47),(1,49),(1,46),(1,48),(1,107),(1,49),(1,42),(1,47),(1,48),(1,43),(1,49),(1,45),(1,54),(1,48),(1,37),(1,73),(1,51),(1,47),(1,55),(1,47),(1,44),(1,50),(1,53),(1,54),(1,52),(1,43),(1,39),(1,121),(1,43),(1,48),(1,46),(1,44),(1,44),(1,54),(1,47),(1,49),(1,56),(1,48),(1,48),(1,47),(1,48),(1,46),(1,41),(1,44),(1,42),(1,46),(1,50),(1,52),(1,46),(1,51),(1,44),(1,57),(1,59),(1,42),(1,52),(1,45),(1,46),(1,52),(1,49),(1,47),(1,42),(1,60),(1,50),(1,51),(1,39),(1,50),(1,53),(1,54),(1,54),(1,43),(1,42),(1,48),(1,43),(1,45),(1,46),(1,41),(1,49),(1,50),(1,46),(1,42),(1,43),(1,52),(1,49),(1,45),(1,47),(1,47),(1,46),(1,51),(1,40),(1,49)]
[(1,49),(1,51),(1,47),(1,48),(1,46),(1,50),(1,50),(1,56),(1,50),(1,53),(1,44),(1,45),(1,56),(1,53),(1,44),(1,46),(1,55),(1,39),(1,40),(1,49),(1,51),(1,48),(1,50),(1,45),(1,49),(1,43),(1,53),(1,70),(1,39),(1,45),(1,43),(1,43),(1,54),(1,55),(1,45),(1,48),(1,52),(1,44),(1,54),(1,40),(1,175),(1,45),(1,46),(1,44),(1,49),(1,67),(1,46),(1,44),(1,49),(1,55),(1,59),(1,66),(1,101),(1,47),(1,47),(1,65),(1,52),(1,52),(1,54),(1,49),(1,47),(1,43),(1,60),(1,49),(1,76),(1,51),(1,46),(1,57),(1,45),(1,46),(1,44),(1,44),(1,50),(1,58),(1,46),(1,74),(1,44),(1,52),(1,95),(1,49),(1,44),(1,47),(1,50),(1,54),(1,54),(1,49),(1,42),(1,43),(1,43),(1,45),(1,41),(1,53),(1,44),(1,50),(1,43),(1,51),(1,48),(1,46),(1,45),(1,51)]
