[(1,45),(1,42),(1,42),(1,50),(1,46),(1,48),(1,47),(1,47),(1,32),(1,45),(1,38),(1,54),(1,43),(1,52),(1,50),(1,44),(1,42),(1,67),(1,44),(1,52),(1,44),(1,55),(1,45),(1,45),(1,47),(1,52),(1,47),(1,49),(1,52),(1,48),(1,50),(1,45),(1,49),(1,59),(1,45),(1,53),(1,46),(1,44),(1,44),(1,50),(1,54),(1,46),(1,54),(1,60),(1,43),(1,70),(1,41),(1,56),(1,48),(1,37),(1,46),(1,54),(1,46),(1,42),(1,43),(1,43),(1,49),(1,59),(1,45),(1,51),(1,46),(1,42),(1,42),(1,55),(1,44),(1,47),(1,44),(1,47),(1,45),(1,50),(1,39),(1,124),(1,49),(1,67),(1,58),(1,48),(1,64),(1,48),(1,46),(1,51),(1,57),(1,52),(1,52),(1,51),(1,47),(1,47),(1,54),(1,47),(1,47),(1,41),(1,46),(1,51),(1,50),(1,42),(1,40),(1,45),(1,41),(1,51),(1,42),(1,52)]
[(1,63),(1,57),(1,47),(1,47),(1,46),(1,52),(1,62),(1,42),(1,42),(1,52),(1,55),(1,39),(1,51),(1,55),(1,52),(1,42),(1,51),(1,49),(1,45),(1,56),(1,49),(1,44),(1,50),(1,50),(1,50),(1,51),(1,49),(1,50),(1,56),(1,43),(1,64),(1,48),(1,56),(1,46),(1,46),(1,50),(1,59),(1,54),(1,48),(1,46),(1,49),(1,52),(1,43),(1,51),(1,48),(1,87),(1,56),(1,51),(1,42),(1,47),(1,46),(1,50),(1,47),(1,51),(1,49),(1,45),(1,52),(1,43),(1,41),(1,57),(1,44),(1,41),(1,46),(1,48),(1,52),(1,56),(1,49),(1,45),(1,49),(1,49),(1,44),(1,61),(1,50),(1,43),(1,48),(1,40),(1,50),(1,47),(1,46),(1,47),(1,45),(1,37),(1,52),(1,46),(1,39),(1,47),(1,46),(1,44),(1,50),(1,44),(1,38),(1,45),(1,48),(1,42),(1,45),(1,44),(1,51),(1,45),(1,50),(1,47)]
[(1,47),(1,45),(1,42),(1,45),(1,37),(1,38),(1,39),(1,47),(1,42),(1,38),(1,46),(1,37),(1,40),(1,46),(1,45),(1,44),(1,39),(1,40),(1,42),(1,40),(1,44),(1,50),(1,43),(1,44),(1,35),(1,39),(1,46),(1,39),(1,39),(1,37),(1,45),(1,43),(1,37),(1,39),(1,38),(1,46),(1,36),(1,33),(1,42),(1,36),(1,43),(1,43),(1,37),(1,39),(1,40),(1,31),(1,42),(1,42),(1,42),(1,44),(1,44),(1,50),(1,38),(1,46),(1,42),(1,42),(1,46),(1,45),(1,46),(1,38),(1,38),(1,38),(1,41),(1,50),(1,36),(1,38),(1,45),(1,44),(1,44),(1,39),(1,36),(1,44),(1,35),(1,44),(1,35),(1,42),(1,44),(1,40),(1,44),(1,45),(1,43),(1,49),(1,40),(1,41),(1,46),(1,45),(1,39),(1,40),(1,44),(1,44),(1,40),(1,40),(1,46),(1,38),(1,37),(1,47),(1,45),(1,43),(1,39),(1,41)]
[(1,51),(1,48),(1,39),(1,46),(1,49),(1,59),(1,49),(1,49),(1,45),(1,60),(1,53),(1,40),(1,47),(1,47),(1,44),(1,53),(1,54),(1,47),(1,43),(1,46),(1,49),(1,45),(1,48),(1,54),(1,58),(1,45),(1,49),(1,50),(1,51),(1,51),(1,42),(1,44),(1,44),(1,47),(1,54),(1,52),(1,54),(1,46),(1,46),(1,47),(1,52),(1,49),(1,61),(1,48),(1,49),(1,46),(1,56),(1,46),(1,39),(1,39),(1,53),(1,49),(1,49),(1,52),(1,51),(1,42),(1,41),(1,43),(1,47),(1,51),(1,45),(1,45),(1,50),(1,48),(1,48),(1,46),(1,51),(1,53),(1,51),(1,47),(1,45),(1,50),(1,52),(1,45),(1,50),(1,59),(1,49),(1,45),(1,45),(1,53),(1,50),(1,57),(1,45),(1,60),(1,47),(1,72),(1,45),(1,54),(1,50),(1,48),(1,48),(1,45),(1,51),(1,53),(1,50),(1,47),(1,47),(1,48),(1,49),(1,52)]
[(1,48),(1,50),(1,41),(1,46),(1,44),(1,49),(1,45),(1,50),(1,46),(1,42),(1,47),(1,61),(1,46),(1,43),(1,43),(1,52),(1,50),(1,46),(1,49),(1,50),(1,52),(1,45),(1,47),(1,49),(1,46),(1,46),(1,51),(1,53),(1,59),(1,46),(1,46),(1,49),(1,47),(1,47),(1,49),(1,42),(1,47),(1,56),(1,46),(1,44),(1,51),(1,47),(1,49),(1,46),(1,48),(1,50),(1,41),(1,49),(1,49),(1,59),(1,40),(1,47),(1,58),(1,49),(1,46),(1,49),(1,50),(1,45),(1,52),(1,52),(1,50),(1,48),(1,52),(1,44),(1,42),(1,50),(1,42),(1,46),(1,44),(1,43),(1,50),(1,56),(1,47),(1,57),(1,48),(1,50),(1,59),(1,45),(1,51),(1,47),(1,48),(1,42),(1,59),(1,58),(1,49),(1,48),(1,48),(1,47),(1,52),(1,45),(1,49),(1,53),(1,47),(1,77),(1,47),(1,47),(1,43),(1,48),(1,50),(1,41)]
[(1,57),(1,55),(1,54),(1,44),(1,50),(1,49),(1,101),(1,51),(1,41),(1,45),(1,40),(1,47),(1,54),(1,63),(1,56),(1,57),(1,45),(1,50),(1,46),(1,70),(1,45),(1,46),(1,46),(1,51),(1,49),(1,47),(1,51),(1,57),(1,59),(1,46),(1,47),(1,43),(1,51),(1,43),(1,54),(1,42),(1,45),(1,53),(1,55),(1,47),(1,47),(1,56),(1,52),(1,50),(1,49),(1,47),(1,55),(1,52),(1,45),(1,46),(1,48),(1,46),(1,76),(1,64),(1,54),(1,54),(1,45),(1,47),(1,116),(1,62),(1,47),(1,42),(1,42),(1,46),(1,44),(1,44),(1,42),(1,43),(1,48),(1,47),(1,49),(1,52),(1,59),(1,42),(1,42),(1,45),(1,44),(1,51),(1,44),(1,53),(1,57),(1,63),(1,54),(1,47),(1,50),(1,44),(1,131),(1,37),(1,51),(1,43),(1,62),(1,46),(1,58),(1,48),(1,67),(1,46),(1,51),(1,50),(1,46),(1,54)]
[(1,48),(1,47),(1,55),(1,49),(1,113),(1,58),(1,49),(1,50),(1,47),(1,43),(1,52),(1,42),(1,42),(1,56),(1,47),(1,52),(1,47),(1,48),(1,46),(1,47),(1,41),(1,46),(1,54),(1,42),(1,47),(1,48),(1,44),(1,55),(1,48),(1,51),(1,55),(1,47),(1,48),(1,45),(1,52),(1,49),(1,55),(1,43),(1,51),(1,55),(1,48),(1,49),(1,48),(1,49),(1,45),(1,48),(1,47),(1,39),(1,44),(1,53),(1,54),(1,50),(1,95),(1,50),(1,48),(1,50),(1,51),(1,49),(1,43),(1,46),(1,60),(1,43),(1,52),(1,45),(1,47),(1,45),(1,48),(1,46),(1,62),(1,41),(1,48),(1,51),(1,52),(1,48),(1,49),(1,72),(1,50),(1,47),(1,45),(1,42),(1,48),(1,43),(1,52),(1,46),(1,58),(1,49),(1,47),(1,56),(1,48),(1,51),(1,47),(1,49),(1,57),(1,40),(1,56),(1,53),(1,46),(1,50),(1,57),(1,56)]
[(1,48),(1,42),(1,52),(1,43),(1,44),(1,48),(1,42),(1,45),(1,45),(1,49),(1,53),(1,58),(1,54),(1,51),(1,59),(1,52),(1,44),(1,42),(1,44),(1,41),(1,44),(1,63),(1,48),(1,46),(1,51),(1,53),(1,49),(1,43),(1,50),(1,50),(1,58),(1,49),(1,50),(1,48),(1,51),(1,46),(1,50),(1,159),(1,42),(1,45),(1,44),(1,52),(1,43),(1,47),(1,49),(1,42),(1,48),(1,43),(1,66),(1,45),(1,53),(1,43),(1,49),(1,49),(1,65),(1,44),(1,44),(1,46),(1,45),(1,49),(1,50),(1,37),(1,50),(1,49),(1,54),(1,48),(1,44),(1,50),(1,48),(1,52),(1,42),(1,50),(1,43),(1,61),(1,62),(1,53),(1,48),(1,49),(1,40),(1,49),(1,51),(1,50),(1,49),(1,48),(1,44),(1,49),(1,50),(1,47),(1,54),(1,53),(1,44),(1,48),(1,49),(1,44),(1,52),(1,49),(1,36),(1,361),(1,54),(1,51)]
[(1,42),(1,41),(1,47),(1,43),(1,42),(1,39),(1,50),(1,47),(1,42),(1,44),(1,45),(1,42),(1,40),(1,39),(1,37),(1,44),(1,38),(1,45),(1,39),(1,39),(1,41),(1,40),(1,38),(1,41),(1,44),(1,45),(1,36),(1,42),(1,40),(1,40),(1,40),(1,41),(1,46),(1,41),(1,44),(1,40),(1,49),(1,41),(1,48),(1,43),(1,41),(1,37),(1,48),(1,43),(1,40),(1,31),(1,40),(1,45),(1,44),(1,44),(1,52),(1,38),(1,37),(1,42),(1,42),(1,44),(1,46),(1,47),(1,35),(1,40),(1,45),(1,42),(1,31),(1,40),(1,42),(1,43),(1,40),(1,39),(1,48),(1,44),(1,41),(1,45),(1,37),(1,46),(1,46),(1,36),(1,38),(1,42),(1,43),(1,43),(1,42),(1,41),(1,47),(1,36),(1,46),(1,41),(1,43),(1,42),(1,40),(1,39),(1,49),(1,42),(1,47),(1,42),(1,41),(1,47),(1,40),(1,42),(1,45),(1,43)]
[(1,50),(1,50),(1,43),(1,53),(1,44),(1,57),(1,43),(1,46),(1,46),(1,43),(1,52),(1,50),(1,52),(1,45),(1,48),(1,47),(1,44),(1,81),(1,48),(1,51),(1,45),(1,44),(1,46),(1,47),(1,46),(1,49),(1,43),(1,46),(1,50),(1,51),(1,46),(1,49),(1,53),(1,43),(1,53),(1,65),(1,38),(1,42),(1,57),(1,57),(1,44),(1,48),(1,52),(1,42),(1,49),(1,39),(1,52),(1,46),(1,45),(1,49),(1,52),(1,46),(1,42),(1,52),(1,46),(1,56),(1,46),(1,57),(1,54),(1,51),(1,51),(1,41),(1,65),(1,40),(1,47),(1,45),(1,52),(1,40),(1,57),(1,36),(1,48),(1,43),(1,51),(1,44),(1,53),(1,42),(1,53),(1,43),(1,49),(1,46),(1,51),(1,49),(1,47),(1,52),(1,46),(1,48),(1,47),(1,50),(1,48),(1,52),(1,44),(1,54),(1,53),(1,51),(1,46),(1,42),(1,51),(1,47),(1,44),(1,49)]
[(1,53),(1,48),(1,53),(1,48),(1,52),(1,53),(1,59),(1,52),(1,47),(1,48),(1,48),(1,49),(1,51),(1,43),(1,167),(1,43),(1,44),(1,54),(1,50),(1,52),(1,54),(1,41),(1,46),(1,47),(1,52),(1,49),(1,51),(1,38),(1,45),(1,54),(1,75),(1,52),(1,53),(1,53),(1,41),(1,50),(1,48),(1,43),(1,46),(1,48),(1,50),(1,49),(1,45),(1,51),(1,48),(1,48),(1,46),(1,44),(1,54),(1,59),(1,50),(1,46),(1,48),(1,58),(1,40),(1,65),(1,45),(1,68),(1,47),(1,49),(1,46),(1,69),(1,50),(1,50),(1,51),(1,49),(1,48),(1,51),(1,55),(1,49),(1,36),(1,49),(1,95),(1,45),(1,47),(1,49),(1,47),(1,52),(1,48),(1,55),(1,71),(1,51),(1,56),(1,48),(1,50),(1,46),(1,50),(1,44),(1,49),(1,52),(1,56),(1,45),(1,44),(1,50),(1,54),(1,47),(1,44),(1,42),(1,47),(1,57)]
[(1,37),(1,51),(1,67),(1,60),(1,50),(1,53),(1,55),(1,55),(1,47),(1,48),(1,45),(1,49),(1,55),(1,43),(1,47),(1,44),(1,52),(1,51),(1,47),(1,51),(1,42),(1,49),(1,54),(1,43),(1,40),(1,54),(1,37),(1,54),(1,51),(1,52),(1,48),(1,52),(1,46),(1,47),(1,44),(1,42),(1,47),(1,52),(1,42),(1,57),(1,56),(1,46),(1,78),(1,53),(1,202),(1,38),(1,45),(1,51),(1,44),(1,45),(1,37),(1,51),(1,45),(1,48),(1,47),(1,40),(1,45),(1,47),(1,49),(1,52),(1,60),(1,54),(1,48),(1,45),(1,51),(1,47),(1,49),(1,48),(1,43),(1,46),(1,41),(1,47),(1,49),(1,51),(1,51),(1,51),(1,49),(1,49),(1,46),(1,53),(1,46),(1,51),(1,40),(1,45),(1,50),(1,48),(1,49),(1,60),(1,47),(1,46),(1,52),(1,51),(1,54),(1,50),(1,50),(1,54),(1,46),(1,57),(1,48),(1,49)]
[(1,53),(1,47),(1,45),(1,46),(1,48),(1,39),(1,44),(1,49),(1,50),(1,45),(1,51),(1,50),(1,47),(1,49),(1,49),(1,49),(1,55),(1,50),(1,46),(1,43),(1,38),(1,49),(1,57),(1,47),(1,55),(1,53),(1,48),(1,47),(1,47),(1,43),(1,46),(1,49),(1,57),(1,46),(1,41),(1,50),(1,49),(1,43),(1,44),(1,55),(1,45),(1,52),(1,44),(1,54),(1,50),(1,46),(1,40),(1,50),(1,46),(1,45),(1,52),(1,54),(1,43),(1,48),(1,53),(1,45),(1,47),(1,50),(1,47),(1,45),(1,50),(1,55),(1,47),(1,52),(1,49),(1,51),(1,41),(1,101),(1,47),(1,50),(1,65),(1,45),(1,47),(1,49),(1,51),(1,58),(1,57),(1,47),(1,56),(1,55),(1,54),(1,44),(1,51),(1,44),(1,52),(1,56),(1,51),(1,50),(1,52),(1,38),(1,53),(1,46),(1,52),(1,127),(1,46),(1,50),(1,52),(1,53),(1,49),(1,47)]
[(1,51),(1,47),(1,49),(1,46),(1,46),(1,56),(1,54),(1,44),(1,47),(1,50),(1,49),(1,47),(1,44),(1,41),(1,57),(1,45),(1,42),(1,47),(1,46),(1,52),(1,48),(1,52),(1,50),(1,43),(1,46),(1,46),(1,49),(1,46),(1,42),(1,46),(1,48),(1,57),(1,42),(1,52),(1,49),(1,53),(1,99),(1,47),(1,46),(1,43),(1,51),(1,61),(1,43),(1,76),(1,50),(1,50),(1,68),(1,51),(1,55),(1,41),(1,53),(1,55),(1,50),(1,40),(1,51),(1,46),(1,41),(1,50),(1,48),(1,47),(1,47),(1,54),(1,49),(1,57),(1,49),(1,42),(1,50),(1,45),(1,55),(1,44),(1,45),(1,44),(1,46),(1,52),(1,41),(1,47),(1,45),(1,47),(1,48),(1,51),(1,43),(1,46),(1,51),(1,50),(1,48),(1,52),(1,47),(1,54),(1,64),(1,46),(1,51),(1,52),(1,37),(1,47),(1,42),(1,40),(1,45),(1,47),(1,41),(1,50)]
[(1,35),(1,44),(1,40),(1,38),(1,39),(1,40),(1,28),(1,46),(1,39),(1,40),(1,39),(1,43),(1,41),(1,44),(1,41),(1,46),(1,41),(1,38),(1,44),(1,40),(1,42),(1,44),(1,40),(1,50),(1,41),(1,40),(1,47),(1,44),(1,45),(1,40),(1,44),(1,35),(1,47),(1,37),(1,48),(1,42),(1,40),(1,44),(1,42),(1,37),(1,39),(1,46),(1,38),(1,43),(1,41),(1,40),(1,42),(1,39),(1,41),(1,44),(1,50),(1,44),(1,46),(1,40),(1,44),(1,37),(1,45),(1,44),(1,42),(1,46),(1,38),(1,41),(1,37),(1,40),(1,39),(1,36),(1,46),(1,43),(1,45),(1,41),(1,44),(1,42),(1,44),(1,43),(1,40),(1,39),(1,40),(1,39),(1,41),(1,40),(1,43),(1,46),(1,37),(1,34),(1,43),(1,42),(1,50),(1,37),(1,39),(1,45),(1,34),(1,41),(1,44),(1,49),(1,39),(1,40),(1,41),(1,39),(1,36),(1,39)]
[(1,54),(1,48),(1,46),(1,49),(1,44),(1,43),(1,48),(1,45),(1,48),(1,46),(1,47),(1,45),(1,49),(1,47),(1,46),(1,47),(1,43),(1,50),(1,48),(1,45),(1,51),(1,61),(1,150),(1,46),(1,105),(1,57),(1,45),(1,52),(1,44),(1,45),(1,53),(1,50),(1,51),(1,43),(1,55),(1,42),(1,53),(1,51),(1,50),(1,52),(1,58),(1,51),(1,40),(1,38),(1,45),(1,41),(1,42),(1,42),(1,45),(1,50),(1,43),(1,42),(1,41),(1,42),(1,42),(1,52),(1,42),(1,49),(1,48),(1,145),(1,51),(1,47),(1,50),(1,52),(1,46),(1,48),(1,55),(1,45),(1,51),(1,46),(1,52),(1,47),(1,41),(1,47),(1,53),(1,44),(1,43),(1,53),(1,50),(1,54),(1,42),(1,56),(1,43),(1,51),(1,51),(1,42),(1,57),(1,54),(1,55),(1,49),(1,48),(1,38),(1,48),(1,49),(1,48),(1,47),(1,51),(1,47),(1,49),(1,49)]
[(1,44),(1,41),(1,52),(1,45),(1,48),(1,49),(1,50),(1,45),(1,41),(1,44),(1,51),(1,50),(1,54),(1,42),(1,54),(1,51),(1,52),(1,45),(1,51),(1,49),(1,48),(1,51),(1,50),(1,45),(1,51),(1,49),(1,43),(1,64),(1,56),(1,43),(1,41),(1,46),(1,52),(1,55),(1,46),(1,57),(1,47),(1,46),(1,46),(1,55),(1,41),(1,49),(1,41),(1,44),(1,51),(1,45),(1,40),(1,48),(1,44),(1,43),(1,50),(1,50),(1,42),(1,43),(1,48),(1,47),(1,49),(1,51),(1,96),(1,51),(1,51),(1,37),(1,59),(1,47),(1,40),(1,48),(1,46),(1,49),(1,49),(1,55),(1,46),(1,40),(1,52),(1,51),(1,51),(1,45),(1,48),(1,62),(1,56),(1,58),(1,43),(1,48),(1,50),(1,43),(1,49),(1,50),(1,50),(1,48),(1,51),(1,47),(1,51),(1,47),(1,66),(1,48),(1,50),(1,55),(1,45),(1,51),(1,49),(1,45)]
